id,name,parent_id,created_at,updated_at,children_count,cover,logo,product_template_id,state,status_text,position,suppliers_count,post_tag,products_count,slug,certifiers_count,labels_count,cover_original_content_type,cover_original_filename,cover_original_filesize,logo_original_content_type,logo_original_filename,logo_original_filesize,cover_title,cover_alt,cover_description,logo_title,logo_alt,logo_description
50b8e7b0-1f41-467e-ae55-565c87a1384c,Coconut,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:58:17.089845,2020-08-20 15:27:19.421386,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,28,0,,0,food-and-beverage-coconut,0,0,,,0,,,0,,,,,,
a88d5a02-b936-4a73-b207-93c94b48b582,Flavored tea,a7e4c6ba-77e6-4085-8e8f-73c3f655b389,2020-07-28 22:22:18.164247,2020-07-28 22:22:18.164247,0,,,,new, ,4,0,,0,,0,0,,,0,,,0,,,,,,
60d99456-3764-4a28-bf09-0220aa83d905,Fish,00dced3d-a183-4583-9a03-a0630a57ee07,2020-07-28 21:58:08.237556,2020-07-28 22:00:46.062652,0,,,,new, ,1,0,,0,,0,0,,,0,,,0,,,,,,
f3e1761f-884b-4da0-b629-fde5313753e7,Cocoa butter,db05b572-5c0d-4949-9d1f-6d99ab530896,2020-07-28 22:37:16.289517,2020-07-28 22:37:16.289517,0,,,,new, ,3,0,,0,,0,0,,,0,,,0,,,,,,
bc7c6d22-7d8d-42b1-8d9c-0294ed0dc3f5,Shellfish,00dced3d-a183-4583-9a03-a0630a57ee07,2020-07-28 22:02:59.972342,2020-07-28 22:02:59.972342,0,,,,new, ,2,0,,0,,0,0,,,0,,,0,,,,,,
a1fd18e8-a059-47e3-9fe3-a6fdffe1fd53,Pastries,9e6cd70a-3baa-4c5c-a27e-5c9c2dd6043c,2020-07-28 21:49:53.90325,2020-07-28 22:04:09.381894,0,,,,new, ,9,0,,0,,0,0,,,0,,,0,,,,,,
1362a97a-039f-4e28-9d37-2b49d401960a,Recycled co2 based fibers,c7f59982-e4df-400e-86fe-bd8aa02bff5e,2020-08-14 10:40:02.594963,2020-08-21 19:30:32.447817,0,,,86c8d37b-3ded-4a14-88b2-80bd3bff8cc7,disabled, ,3,0,,0,textiles-yarns-and-fibers-recycled-co2-based-fibers,0,0,,,0,,,0,,,,,,
7f494331-af4f-4fe6-9b5c-5f10b8e0941b,Canned fruit,9e6cd70a-3baa-4c5c-a27e-5c9c2dd6043c,2020-07-28 21:44:47.753657,2020-07-28 21:44:47.753657,0,,,,new, ,1,0,,0,,0,0,,,0,,,0,,,,,,
8f9ef6d7-ea2c-424d-a443-9bb3a289bb72,Sheep,86143d85-d4f8-495d-8607-c08b762e4bef,2020-07-28 22:07:36.083416,2020-08-24 08:59:30.701706,0,,,,disabled, ,7,0,,0,food-and-beverage-sheep,0,0,,,0,,,0,,,,,,
b40ac7b6-0a07-49b8-b07c-d7b9146f5ade,Robusta coffee,c54c76fb-4906-4afd-b6f6-c7116192dd17,2020-07-28 22:14:47.871456,2020-11-26 10:49:13.124941,0,,,,enabled, ,2,0,,0,food-and-beverage-robusta-coffee,0,0,,,0,,,0,,,,,,
938e99e5-223a-4b10-8982-c0070288d0e4,Indian gooseberry,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:50:28.994247,2020-08-20 15:27:31.5378,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,38,0,,0,food-and-beverage-indian-gooseberry,0,0,,,0,,,0,,,,,,
2c93bb6f-b2d9-4186-997d-9e7b0e9fe354,Others alcoholic drinks,cd30def1-2053-421f-a13a-77e1b7983a96,2020-07-28 21:31:49.296935,2020-11-10 13:25:47.858267,0,,,,enabled, ,11,0,,0,food-and-beverage-others-alcoholic-drinks,0,0,,,0,,,0,,,,,,
7e2e3cd2-943f-4c5f-9a26-902c2290b195,Aquaculture,6ada5013-a2c9-4a47-bff1-88b98299e6ef,2020-08-27 12:48:18.852221,2020-08-27 13:13:31.189448,2,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,enabled,Coming soon,2,0,,0,livestock-and-petcare-aquaculture,0,1,,,0,,,0,,,,,,
1d74d59d-884b-4059-afdd-8e5d4b1c69e2,Virgin leather ,d83ab3cb-edb3-41e0-96d1-a65fb94c9153,2020-08-14 10:30:41.292361,2020-08-21 18:40:23.873286,0,,,86c8d37b-3ded-4a14-88b2-80bd3bff8cc7,enabled, ,12,0,,0,textiles-yarns-and-fibers-virgin-leather,0,0,,,0,,,0,,,,,,
0e192779-358b-4dce-8a0a-4c9d6abdf1e4,Broccoli,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:50:50.704304,2020-08-20 15:26:48.649389,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,13,0,,0,food-and-beverage-broccoli,0,0,,,0,,,0,,,,,,
c957ceb9-a024-4f98-9e17-08a21fd5a094,Blackberry,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:38:27.721717,2020-08-20 15:26:44.426512,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,11,0,,0,food-and-beverage-blackberry,0,0,,,0,,,0,,,,,,
65b9803e-7c0e-47e7-bd46-c75bc2839954,Green bean,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:48:00.337712,2020-08-20 15:27:29.224094,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,35,0,,0,food-and-beverage-green-bean,0,0,,,0,,,0,,,,,,
accfcdbd-c066-40fb-89bd-28eddcce414b,Horseradish,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:49:57.592821,2020-08-20 15:27:30.672751,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,37,0,,0,food-and-beverage-horseradish,0,0,,,0,,,0,,,,,,
b064baf9-08ab-4812-b853-767dea747d5c,Blueberry,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:39:02.242157,2020-08-20 15:26:45.287867,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,12,0,,0,food-and-beverage-blueberry,0,0,,,0,,,0,,,,,,
d5c39977-f4f0-4b69-a8c9-7294f453eac4,Biobased polyester,08b682e0-7b45-4683-9451-45abf17e1ceb,2020-08-14 10:35:18.970766,2020-08-21 19:28:21.232708,0,,,86c8d37b-3ded-4a14-88b2-80bd3bff8cc7,enabled, ,2,0,,0,textiles-yarns-and-fibers-biobased-polyester,0,0,,,0,,,0,,,,,,
34ee7a96-8638-4e0a-9111-6a0e78e1cc75,Bell peppers,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:37:12.922995,2020-08-20 15:26:41.894342,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,8,0,,0,food-and-beverage-bell-peppers,0,0,,,0,,,0,,,,,,
82fb04f2-ab67-4f29-88f0-069d38e28f78,Centella ,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:55:15.27952,2020-08-20 15:27:01.925589,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,22,0,,0,food-and-beverage-centella,0,0,,,0,,,0,,,,,,
0ef7e09c-d25a-4d94-bffb-5cc09cab0b94,Bergamot,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:37:38.859215,2020-08-20 15:26:42.676093,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,9,0,,0,food-and-beverage-bergamot,0,0,,,0,,,0,,,,,,
3f802242-adcf-4295-95cb-3051ebefe968,Papaya,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:57:07.777922,2020-08-20 15:27:59.365747,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,56,0,,0,food-and-beverage-papaya,0,0,,,0,,,0,,,,,,
04bfdf8b-26d4-4cf2-89a2-d97bd3a70bc7,Buttercup squash,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:51:39.243224,2020-08-20 15:26:50.154324,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,15,0,,0,food-and-beverage-buttercup-squash,0,0,,,0,,,0,,,,,,
8ca93bd0-a8a5-4322-8a90-f377d86af0da,Kiwi,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:52:03.434623,2020-08-20 15:27:34.947149,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,42,0,,0,food-and-beverage-kiwi,0,0,,,0,,,0,,,,,,
a8de1fcf-06aa-4ce5-ba64-5dcb0a50ec36,Jackfruit,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:50:50.898699,2020-08-20 15:27:32.381455,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,39,0,,0,food-and-beverage-jackfruit,0,0,,,0,,,0,,,,,,
ddc1a00b-ff27-4a7b-8e54-f01c22afee67,Cucumber,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:42:34.1022,2020-08-20 15:27:21.589285,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,30,0,,0,food-and-beverage-cucumber,0,0,,,0,,,0,,,,,,
6537accc-f701-4d15-ba50-48b719848d5e,Pomegranate,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 21:00:18.145902,2020-08-20 15:28:11.481014,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,65,0,,0,food-and-beverage-pomegranate,0,0,,,0,,,0,,,,,,
b33accf8-ef2a-401e-94f8-80455101d9e8,Kale,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:51:45.942864,2020-08-20 15:27:33.672978,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,41,0,,0,food-and-beverage-kale,0,0,,,0,,,0,,,,,,
8d8d4fd6-96bc-4dc0-a19f-338d270ba7d3,Pawpaw,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:57:56.762647,2020-08-20 15:28:00.864149,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,58,0,,0,food-and-beverage-pawpaw,0,0,,,0,,,0,,,,,,
30cd7eeb-b2e5-471e-a601-b57be8236e33,Mango,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:54:33.727355,2020-08-20 15:27:43.64601,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,48,0,,0,food-and-beverage-mango,0,0,,,0,,,0,,,,,,
c4536a1e-8d0d-48fb-9371-62148dea1dc0,Sheep wool,d83ab3cb-edb3-41e0-96d1-a65fb94c9153,2020-08-14 10:27:52.302918,2020-08-21 18:23:54.90963,0,,,86c8d37b-3ded-4a14-88b2-80bd3bff8cc7,enabled, ,6,0,,0,textiles-yarns-and-fibers-sheep-wool,0,1,,,0,,,0,,,,,,
f56da3df-3987-4a2e-bf05-ff056120d2d7,Tomato,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 21:05:15.986437,2020-08-20 15:28:44.761169,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,80,0,,0,food-and-beverage-tomato,0,0,,,0,,,0,,,,,,
5421abfe-fe26-41d5-83a9-3393f848da2c,Manioc,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:55:17.562516,2020-08-20 15:27:45.251693,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,50,0,,0,food-and-beverage-manioc,0,0,,,0,,,0,,,,,,
23289f82-a526-41a4-a8d1-23c00980a59d,Sweet fennel,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 21:03:31.4187,2020-08-20 15:28:25.645979,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,75,0,,0,food-and-beverage-sweet-fennel,0,0,,,0,,,0,,,,,,
7f47b42f-ad53-46ca-a60c-a14d72ba74f9,Pear,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:58:51.750574,2020-08-20 15:28:08.242251,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,61,0,,0,food-and-beverage-pear,0,0,,,0,,,0,,,,,,
e4881083-fe8c-43e5-864c-4006eb814b9c,Pet clothing and accessories,dc46e82d-5ad7-44c7-9225-ad822487dc78,2020-08-27 12:55:44.198794,2020-08-27 12:55:48.108711,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,enabled,Coming soon,2,0,,0,livestock-and-petcare-pet-clothing-and-accessories,0,0,,,0,,,0,,,,,,
9b057424-1e9f-4cf7-8497-58cc198f08e5,Potato,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 21:00:38.393904,2020-08-20 15:28:12.572298,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,66,0,,0,food-and-beverage-potato,0,0,,,0,,,0,,,,,,
7a72b258-c8d1-4a66-af56-72537d8d5af4,Soursop,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 21:02:33.364341,2020-08-20 15:28:22.9182,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,72,0,,0,food-and-beverage-soursop,0,0,,,0,,,0,,,,,,
dadada2b-654b-463c-b335-9beaedfa6766,Sweet potato,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 21:04:34.158568,2020-08-20 15:28:42.97514,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,78,0,,0,food-and-beverage-sweet-potato,0,0,,,0,,,0,,,,,,
520099ac-5107-460c-a40c-8f16a6034b55,Spinach,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 21:02:49.944075,2020-08-20 15:28:23.876859,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,73,0,,0,food-and-beverage-spinach,0,0,,,0,,,0,,,,,,
87362c4f-9aa1-46e1-9356-e889da4cec92,Pet toys,dc46e82d-5ad7-44c7-9225-ad822487dc78,2020-08-27 12:56:21.005376,2020-08-27 12:56:26.97082,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,enabled,Coming soon,3,0,,0,livestock-and-petcare-pet-toys,0,0,,,0,,,0,,,,,,
819fcadc-dc05-4ba2-afc2-38455baeda3d,Tamarillo,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 21:04:54.069389,2020-08-20 15:28:43.985131,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,79,0,,0,food-and-beverage-tamarillo,0,0,,,0,,,0,,,,,,
3972e9c7-c2f5-436d-83e1-b0ff00b0d4f0,Shaving,45a08e74-6c6d-4913-8b15-7bd121acb287,2020-11-06 15:58:05.292628,2020-11-06 15:58:56.007893,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,enabled, ,1,7,,14,cosmetics-and-beauty-shaving,0,0,,,0,,,0,,,,,,
48f30fa6-d4dc-478c-a54e-4d91d7fe7bfa,Asparagus,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:35:35.195605,2020-08-20 15:26:38.389171,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,4,0,,0,food-and-beverage-asparagus,0,0,,,0,,,0,,,,,,
04d44682-0849-4508-b6dc-a851caa1c10c,Salt water,7e2e3cd2-943f-4c5f-9a26-902c2290b195,2020-08-27 13:10:43.81865,2020-08-27 13:10:50.45562,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,enabled,Coming soon,2,0,,0,livestock-and-petcare-salt-water,0,0,,,0,,,0,,,,,,
c6406119-06e6-4cd1-b868-75538ccae6a3,Avocado,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:35:56.71881,2020-08-20 15:26:39.33155,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,5,0,,0,food-and-beverage-avocado,0,0,,,0,,,0,,,,,,
c51290ab-61f1-401a-8cfa-5c497f606332,Banana,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:36:21.872479,2020-08-20 15:26:40.210382,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,6,0,,0,food-and-beverage-banana,0,0,,,0,,,0,,,,,,
703b9b28-d08b-49b1-a5e3-9dcac3464125,Beetroot,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:36:47.05649,2020-08-20 15:26:41.009512,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,7,0,,0,food-and-beverage-beetroot,0,0,,,0,,,0,,,,,,
c1c50212-1055-4dd8-9a8f-87d25d181b0a,Grapefruit,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:46:40.458156,2020-08-20 15:27:24.430159,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,33,0,,0,food-and-beverage-grapefruit,0,0,,,0,,,0,,,,,,
9438708c-562f-4dc0-9255-b0d735e57cbd,Perms & texturisers,79eb02c9-d1db-493b-8f2e-3c5cb535232e,2020-08-31 15:11:51.029985,2020-08-31 15:18:52.309283,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,enabled, ,3,3,,3,cosmetics-and-beauty-perms-texturisers,0,0,,,0,,,0,,,,,,
0d9b41a4-6b25-4687-98f4-41dcda450708,Wall covering,0c07538d-c0ff-4b0c-b800-0be39cb21326,2020-09-11 14:25:17.068515,2020-09-11 14:25:17.068515,0,,,,new, ,2,1,,0,,0,0,,,0,,,0,,,,,,
93f61ee5-3862-4f8f-a6a9-3b0c7c7ee586,Mandarin,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:54:14.235433,2020-08-20 15:27:42.880029,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,47,0,,0,food-and-beverage-mandarin,0,0,,,0,,,0,,,,,,
6e5a19d6-eda0-440b-a92c-492aed95bdae,Nuts,15ebb1b7-0bb3-4c25-8947-1e24955ae69a,2020-08-25 13:24:47.711288,2020-08-25 13:24:56.179157,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,enabled,Coming soon,17,9,,0,food-and-beverage-nuts,0,0,,,0,,,0,,,,,,
f9c61dfa-b92f-46bf-9142-d97f37b76c7e,Mohair,d83ab3cb-edb3-41e0-96d1-a65fb94c9153,2020-08-14 10:28:06.527079,2020-08-21 18:24:35.458351,0,,,86c8d37b-3ded-4a14-88b2-80bd3bff8cc7,enabled, ,7,0,,0,textiles-yarns-and-fibers-mohair,0,0,,,0,,,0,,,,,,
f7062eb2-1378-4e0c-864b-7bb4ef3638ca,Recycled polyamide,08b682e0-7b45-4683-9451-45abf17e1ceb,2020-08-14 10:35:31.502765,2020-08-21 19:28:36.25222,0,,,86c8d37b-3ded-4a14-88b2-80bd3bff8cc7,enabled, ,3,13,,25,textiles-yarns-and-fibers-recycled-polyamide,0,0,,,0,,,0,,,,,,
f1794a44-bf88-4483-8178-349749bdbe9c,Manmade protein fibers,c7f59982-e4df-400e-86fe-bd8aa02bff5e,2020-08-14 10:39:19.806574,2020-08-21 19:30:22.215613,0,,,86c8d37b-3ded-4a14-88b2-80bd3bff8cc7,enabled, ,2,0,,0,textiles-yarns-and-fibers-manmade-protein-fibers,0,0,,,0,,,0,,,,,,
3f763aee-71ce-4928-a19f-874307b4463d,Personal lubricant,45a08e74-6c6d-4913-8b15-7bd121acb287,2020-11-06 15:58:20.760499,2020-11-06 15:58:56.369302,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,enabled, ,2,4,,6,cosmetics-and-beauty-personal-lubricant,0,0,,,0,,,0,,,,,,
08b682e0-7b45-4683-9451-45abf17e1ceb,Synthetic Fibers,6318cca7-fb21-4137-a5cd-670f853a94d7,2020-02-13 10:40:10.754676,2020-08-21 19:29:15.762253,1,,,86c8d37b-3ded-4a14-88b2-80bd3bff8cc7,enabled,  ,4,1,,40,textiles-yarns-and-fibers-synthetics,0,0,,,0,,,0,,,,,,
ffcce1f2-8e2d-4b25-b3b6-0ba1d0764268,Grocery,580b9d55-ffc1-46d3-86f4-da1ba3a29a23,2020-07-28 20:16:43.799589,2020-11-13 15:52:49.162817,11,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,enabled, ,17,94,,0,food-and-beverage-grocery,0,0,,,0,,,0,,,,,,
065a7584-65fc-41dc-949b-87fb5de2bea1,Acai,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-07-17 11:25:04.966063,2020-08-20 15:26:31.197174,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,1,0,,0,food-and-beverages-acai,0,0,,,0,,,0,,,,,,
74b82c86-efe7-487a-91f7-7993be2e5927,Pet basics,dc46e82d-5ad7-44c7-9225-ad822487dc78,2020-08-27 12:56:57.800471,2020-08-27 12:57:01.722143,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,enabled,Coming soon,4,0,,0,livestock-and-petcare-pet-basics,0,0,,,0,,,0,,,,,,
d4be5ed7-6e72-4a5c-85b2-196a8b35c99a,Pet travel,dc46e82d-5ad7-44c7-9225-ad822487dc78,2020-08-27 12:57:27.801127,2020-08-27 12:57:31.481665,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,enabled,Coming soon,5,0,,0,livestock-and-petcare-pet-travel,0,0,,,0,,,0,,,,,,
bcb6d019-5b67-482c-ac43-90ca2038f500,old Food,580b9d55-ffc1-46d3-86f4-da1ba3a29a23,2020-02-13 10:11:40.886346,2020-08-07 10:29:46.415087,5,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled,  ,8,16571,,10,food-beverage-food,3,12,,,0,,,0,,,,,,
541f3f88-0c64-43bd-9196-e888914d3448,Brackish water,7e2e3cd2-943f-4c5f-9a26-902c2290b195,2020-08-27 13:13:18.445397,2020-08-27 13:13:31.186269,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,enabled,Coming soon,3,0,,0,livestock-and-petcare-brackish-water,0,0,,,0,,,0,,,,,,
e7ecbdd4-33b9-405a-9737-9d6856714257,Guava,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 20:49:41.562433,2020-08-20 15:27:30.085453,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,36,0,,0,food-and-beverage-guava,0,0,,,0,,,0,,,,,,
4b2b8345-18dc-4c89-b25d-5d24601dc7f8,Chard,6b5b7082-3d04-47dc-8151-dbd6a09a0b41,2020-08-17 09:55:41.650477,2020-08-20 15:27:02.664003,0,,,5f7c499d-bab4-4783-95e7-11d8a564ef86,disabled, ,23,0,,0,food-and-beverage-chard,0,0,,,0,,,0,,,,,,
