mapping_id,parent_id,depth
1909,29,2
1910,29,2
1911,29,2
1912,29,2
1913,29,2
1914,29,2
1915,29,2
1916,29,2
1917,29,2
1918,29,2
1919,29,2
1920,29,2
1921,29,2
1922,29,2
1923,29,2
1924,29,2
1925,29,2
1926,29,2
1927,29,2
1928,29,2
1929,29,2
1930,29,2
1931,29,2
1932,29,2
1933,29,2
1934,29,2
1935,29,2
1936,29,2
1937,29,2
1938,29,2
1939,29,2
1940,29,2
1941,29,2
1942,29,2
1943,29,2
1944,29,2
1945,29,2
1946,29,2
1947,29,2
1948,29,2
1949,29,2
1950,29,2
1951,29,2
1952,29,2
1953,29,2
1954,29,2
1955,29,2
1956,29,2
1957,29,2
1958,29,2
1959,29,2
1960,29,2
1961,29,2
1962,29,2
1963,29,2
1964,29,2
1965,29,2
1966,29,2
1967,29,2
1968,29,2
1969,29,2
1970,29,2
1971,29,2
1972,29,2
1973,29,2
1974,29,2
1975,29,2
1976,29,2
1977,29,2
1978,29,2
1979,29,2
1980,29,2
1981,29,2
1982,29,2
1983,29,2
1984,29,2
1985,29,2
1986,29,2
1987,29,2
1988,29,2
1989,29,2
1990,29,2
1991,29,2
1992,29,2
1993,29,2
1994,29,2
1995,29,2
1996,29,2
1997,29,2
1998,29,2
1999,29,2
2000,29,2
2001,29,2
2002,29,2
2003,29,2
2004,29,2
2005,29,2
2006,29,2
2007,29,2
2008,29,2
2009,29,2
2010,29,2
2011,29,2
2012,29,2
2013,29,2
2014,29,2
2015,29,2
2016,29,2
2017,29,2
2018,29,2
2019,29,2
2020,29,2
2021,29,2
2022,29,2
2023,29,2
2024,29,2
2025,29,2
2026,29,2
2027,29,2
2028,29,2
2029,29,2
2030,29,2
2031,29,2
2032,29,2
2033,29,2
2034,29,2
2035,29,2
2036,29,2
2037,29,2
2038,29,2
2039,29,2
2040,29,2
2041,29,2
2042,29,2
2043,29,2
2044,29,2
2045,29,2
2046,29,2
2047,29,2
2048,29,2
2049,29,2
2050,29,2
2051,29,2
2052,29,2
2053,29,2
2054,29,2
2055,29,2
2056,29,2
2057,29,2
2058,29,2
2059,29,2
2060,29,2
2061,29,2
2062,29,2
2063,29,2
2064,29,2
2065,29,2
2066,29,2
2067,29,2
2068,29,2
2069,29,2
2070,29,2
2071,29,2
2072,29,2
2073,29,2
2074,29,2
2075,29,2
2076,29,2
2077,29,2
2078,29,2
2079,29,2
2080,29,2
2081,29,2
2082,29,2
2083,29,2
2084,29,2
2085,29,2
2086,29,2
2087,29,2
2088,29,2
2089,29,2
2090,29,2
2091,29,2
2092,29,2
2093,29,2
2094,29,2
2095,29,2
2096,29,2
2097,29,2
2098,29,2
2099,29,2
2100,29,2
2101,29,2
2102,29,2
2103,29,2
2104,29,2
2105,29,2
2106,29,2
2107,29,2
2108,29,2
2109,29,2
2110,29,2
2111,29,2
2112,29,2
2113,29,2
2114,29,2
2115,29,2
2116,29,2
2117,29,2
2118,29,2
2119,29,2
2120,29,2
2121,29,2
2122,29,2
2123,29,2
2124,29,2
2125,29,2
2126,29,2
2127,29,2
2128,29,2
2129,29,2
2130,29,2
2131,29,2
2132,29,2
2133,29,2
2134,29,2
2135,29,2
2136,29,2
2137,29,2
2138,29,2
2139,29,2
2140,29,2
2141,29,2
2142,29,2
2143,29,2
2144,29,2
2145,29,2
2146,29,2
2147,29,2
2148,29,2
2149,29,2
2150,29,2
2151,29,2
2152,29,2
2153,29,2
2154,29,2
2155,29,2
2156,29,2
2157,29,2
2158,29,2
2159,29,2
2160,29,2
2161,29,2
2162,29,2
2163,29,2
2164,29,2
2165,29,2
2166,29,2
2167,29,2
2168,29,2
2169,29,2
2170,29,2
2171,29,2
2172,29,2
2173,29,2
2174,29,2
2175,29,2
2176,29,2
2177,29,2
2178,29,2
2179,29,2
2180,29,2
2181,29,2
2182,29,2
2183,29,2
2184,29,2
2185,29,2
2186,29,2
2187,29,2
2188,29,2
2189,29,2
2190,29,2
2191,29,2
2192,29,2
2193,29,2
2194,29,2
2195,29,2
2196,29,2
2197,29,2
2198,29,2
2199,29,2
2200,29,2
2201,29,2
2202,29,2
2203,29,2
2204,29,2
2205,29,2
2206,29,2
2207,29,2
2208,29,2
2209,29,2
2210,29,2
2211,29,2
2212,29,2
2213,29,2
2214,29,2
2215,29,2
2216,29,2
2217,29,2
2218,29,2
2219,29,2
2220,29,2
2221,29,2
2222,29,2
2223,29,2
2224,29,2
2225,29,2
2226,29,2
2227,29,2
2228,29,2
2229,29,2
2230,29,2
2231,29,2
2232,29,2
2233,29,2
2234,29,2
2235,29,2
2236,29,2
2237,29,2
2238,29,2
2239,29,2
2240,29,2
2241,29,2
2242,29,2
2243,29,2
2244,29,2
2245,29,2
2246,29,2
2247,29,2
2248,29,2
2249,29,2
2250,29,2
2251,29,2
2252,29,2
2253,29,2
2254,29,2
2255,29,2
2256,29,2
2257,29,2
2258,29,2
2259,29,2
2260,29,2
2261,29,2
2262,29,2
2263,29,2
2264,29,2
2265,29,2
2266,29,2
2267,29,2
2268,29,2
2269,29,2
2270,29,2
2271,29,2
2272,29,2
2273,29,2
2274,29,2
2275,29,2
2276,29,2
2277,29,2
2278,29,2
2279,29,2
2280,29,2
2281,29,2
2282,29,2
2283,29,2
2284,29,2
2285,29,2
2286,29,2
2287,29,2
2288,29,2
2289,29,2
2290,29,2
2291,29,2
2292,29,2
2293,29,2
2294,29,2
2295,29,2
2296,29,2
2297,29,2
2298,29,2
2299,29,2
2300,29,2
2301,29,2
2302,29,2
2303,29,2
2304,29,2
2305,29,2
2306,29,2
2307,29,2
2308,29,2
2309,29,2
2310,29,2
2311,29,2
2312,29,2
2313,29,2
2314,29,2
2315,29,2
2316,29,2
2317,29,2
2318,29,2
2319,29,2
2320,29,2
2321,29,2
2322,29,2
2323,29,2
2324,29,2
2325,29,2
2326,29,2
2327,29,2
2328,29,2
2329,29,2
2330,29,2
2331,29,2
2332,29,2
2333,29,2
2334,29,2
2335,29,2
2336,29,2
2337,29,2
2338,29,2
2339,29,2
2340,29,2
2341,29,2
2342,29,2
2343,29,2
2344,29,2
2345,29,2
2346,29,2
2347,29,2
2348,29,2
2349,29,2
2350,29,2
2351,29,2
2352,29,2
2353,29,2
2354,29,2
2355,29,2
2356,29,2
2357,29,2
2358,29,2
2359,29,2
2360,29,2
2361,29,2
2362,29,2
2363,29,2
2364,29,2
2365,29,2
2366,29,2
2367,29,2
2368,29,2
2369,30,1
2370,30,2
2371,30,2
2372,30,2
2373,30,2
2374,30,2
2375,30,2
2376,30,2
2377,30,2
2378,30,2
2379,30,2
2380,30,2
2381,30,2
2382,30,2
2383,30,2
2384,30,2
2385,30,2
2386,30,2
2387,30,2
2388,30,2
2389,30,2
2390,30,2
2391,30,2
2392,30,2
2393,30,2
2394,30,2
2395,30,2
2396,30,2
2397,30,2
2398,30,2
2399,30,2
2400,30,2
2401,30,2
2402,30,2
2403,30,2
2404,30,2
2405,30,2
2406,30,2
2407,30,2
2408,30,2
2409,30,2
2410,30,2
2411,30,2
2412,30,2
2413,30,2
2414,30,2
2415,30,2
2416,30,2
2417,30,2
2418,30,2
2419,30,2
2420,30,2
2421,30,2
2422,30,2
2423,30,2
2424,30,2
2425,30,2
2426,30,2
2427,30,2
2428,30,2
2429,30,2
2430,31,1
2431,31,2
2432,31,2
2433,31,2
2434,31,2
2435,31,2
2436,31,2
2437,31,2
2438,31,2
2439,31,2
2440,31,2
2441,31,2
2442,31,2
2443,31,2
2444,31,2
2445,31,2
2446,31,2
2447,31,2
2448,31,2
2449,31,2
2450,31,2
2451,31,2
2452,31,2
2453,31,2
2454,31,2
2455,31,2
2456,31,2
2457,31,2
2458,31,2
2459,31,2
2460,32,1
2461,32,2
2462,32,2
2463,32,2
2464,32,2
2465,32,2
2466,32,2
2467,32,2
2468,32,2
2469,32,2
2470,32,2
2471,32,2
2472,32,2
2473,32,2
2474,32,2
2475,32,2
2476,32,2
2477,32,2
2478,32,2
2479,32,2
2480,32,2
2481,32,2
2482,32,2
2483,32,2
2484,32,2
2485,32,2
2486,32,2
2487,32,2
2488,32,2
2489,32,2
2490,32,2
2491,32,2
2492,32,2
2493,32,2
2494,32,2
2495,32,2
2496,32,2
2497,32,2
2498,32,2
2499,32,2
2500,32,2
2501,32,2
2502,32,2
2503,32,2
2504,32,2
2505,32,2
2506,32,2
2507,32,2
2508,32,2
2509,32,2
2510,32,2
2511,32,2
2512,32,2
2513,32,2
2514,32,2
2515,32,2
2516,32,2
2517,32,2
2518,32,2
2519,32,2
2520,32,2
2521,32,2
2522,33,1
2523,33,2
2524,33,2
2525,33,2
2526,33,2
2527,33,2
2528,33,2
2529,33,2
2530,33,2
2531,33,2
2532,33,2
2533,33,2
2534,33,2
2535,33,2
2536,33,2
2537,33,2
2538,33,2
2539,33,2
2540,33,2
2541,33,2
2542,33,2
2543,33,2
2544,33,2
2545,33,2
2546,33,2
2547,33,2
2548,33,2
2549,33,2
2550,33,2
2551,33,2
2552,33,2
2553,33,2
2554,33,2
2555,33,2
2556,33,2
2557,33,2
2558,33,2
2559,33,2
2560,33,2
2561,33,2
2562,33,2
2563,33,2
2564,33,2
2565,33,2
2566,33,2
2567,33,2
2568,33,2
2569,34,1
2570,34,2
2571,34,2
2572,34,2
2573,34,2
2574,34,2
2575,34,2
2576,34,2
2577,34,2
2578,34,2
2579,34,2
2580,34,2
2581,34,2
2582,34,2
2583,34,2
2584,34,2
2585,34,2
2586,34,2
2587,34,2
2588,34,2
2589,34,2
2590,34,2
2591,34,2
2592,34,2
2593,34,2
2594,34,2
2595,34,2
2596,34,2
2597,34,2
2598,34,2
2599,34,2
2600,34,2
2601,34,2
2602,34,2
2603,34,2
2604,34,2
2605,34,2
2606,34,2
2607,34,2
2608,34,2
2609,34,2
2610,35,1
2611,35,2
2612,35,2
2613,35,2
2614,35,2
2615,35,2
2616,35,2
2617,35,2
2618,35,2
2619,35,2
2620,35,2
2621,35,2
2622,35,2
2623,35,2
2624,35,2
2625,35,2
2626,35,2
2627,35,2
2628,35,2
2629,35,2
2630,35,2
2631,35,2
2632,35,2
2633,35,2
2634,35,2
2635,36,1
2636,36,2
2637,36,2
2638,36,2
2639,36,2
2640,36,2
2641,36,2
2642,36,2
2643,36,2
2644,36,2
2645,36,2
2646,37,1
2647,37,2
2648,37,2
2649,37,2
2650,37,2
2651,37,2
2652,37,2
2653,37,2
2654,37,2
2655,37,2
2656,37,2
2657,37,2
2658,37,2
2659,37,2
2660,37,2
2661,37,2
2662,37,2
2663,37,2
2664,37,2
2665,37,2
2666,37,2
2667,37,2
2668,37,2
2669,37,2
2670,37,2
2671,37,2
2672,37,2
2673,37,2
2674,37,2
2675,37,2
2676,37,2
2677,37,2
2678,37,2
2679,37,2
2680,37,2
2681,37,2
2682,37,2
2683,37,2
2684,37,2
2685,37,2
2686,37,2
2687,37,2
2688,37,2
2689,37,2
2690,37,2
2691,37,2
2692,37,2
2693,37,2
2694,37,2
2695,37,2
2696,37,2
2697,37,2
2698,37,2
2699,37,2
2700,37,2
2701,37,2
2702,37,2
2703,37,2
2704,37,2
2705,37,2
2706,37,2
2707,37,2
2708,37,2
2709,37,2
2710,37,2
2711,38,1
2712,38,2
2713,38,2
2714,38,2
2715,38,2
2716,38,2
2717,38,2
2718,38,2
2719,38,2
2720,38,2
2721,38,2
2722,38,2
2723,38,2
2724,38,2
2725,38,2
2726,38,2
2727,38,2
2728,38,2
2729,38,2
2730,38,2
2731,38,2
2732,38,2
2733,38,2
2734,38,2
2735,38,2
2736,38,2
2737,38,2
2738,38,2
2739,38,2
2740,38,2
2741,38,2
2742,38,2
2743,38,2
2744,38,2
2745,38,2
2746,38,2
2747,38,2
2748,38,2
2749,38,2
2750,38,2
2751,38,2
2752,38,2
2753,38,2
2754,38,2
2755,38,2
2756,38,2
2757,38,2
2758,38,2
2759,38,2
2760,38,2
2761,38,2
2762,38,2
2763,38,2
2764,38,2
2765,38,2
2766,38,2
2767,38,2
2768,38,2
2769,38,2
2770,38,2
2771,38,2
2772,38,2
2773,38,2
2774,38,2
2775,38,2
2776,38,2
2777,38,2
2778,38,2
2779,38,2
2780,38,2
2781,38,2
2782,38,2
2783,38,2
2784,38,2
2785,38,2
2786,38,2
2787,38,2
2788,38,2
2789,38,2
2790,38,2
2791,38,2
2792,38,2
2793,38,2
2794,38,2
2795,38,2
2796,38,2
2797,38,2
2798,38,2
2799,38,2
2800,38,2
2801,38,2
2802,38,2
2803,38,2
2804,38,2
2805,38,2
2806,38,2
2807,38,2
2808,38,2
2809,38,2
2810,38,2
2811,38,2
2812,38,2
2813,38,2
2814,38,2
2815,38,2
2816,38,2
2817,38,2
2818,38,2
2819,38,2
2820,38,2
2821,38,2
2822,38,2
2823,38,2
2824,38,2
2825,38,2
2826,38,2
2827,38,2
2828,38,2
2829,38,2
2830,38,2
2831,38,2
2832,38,2
2833,38,2
2834,38,2
2835,38,2
2836,38,2
2837,38,2
2838,38,2
2839,38,2
2840,38,2
2841,38,2
2842,38,2
2843,38,2
2844,38,2
2845,38,2
2846,38,2
2847,38,2
2848,38,2
2849,38,2
2850,38,2
2851,38,2
2852,38,2
2853,38,2
2854,38,2
2855,38,2
2856,38,2
2857,38,2
2858,38,2
2859,38,2
2860,38,2
2861,38,2
2862,38,2
2863,39,1
2864,39,2
2865,39,2
2866,39,2
2867,39,2
2868,39,2
2869,39,2
2870,39,2
2871,39,2
2872,39,2
2873,39,2
2874,39,2
2875,39,2
2876,39,2
2877,39,2
2878,39,2
2879,39,2
2880,39,2
2881,39,2
2882,39,2
2883,39,2
2884,39,2
2885,39,2
2886,39,2
2887,39,2
2888,39,2
2889,39,2
2890,39,2
2891,39,2
2892,39,2
2893,39,2
2894,39,2
2895,39,2
2896,39,2
2897,39,2
2898,39,2
2899,39,2
2900,39,2
2901,39,2
2902,39,2
2903,39,2
2904,39,2
2905,39,2
2906,39,2
2907,39,2
2908,39,2
2909,39,2
2910,39,2
2911,39,2
2912,39,2
2913,39,2
2914,39,2
2915,39,2
2916,39,2
2917,39,2
2918,39,2
2919,39,2
2920,39,2
2921,39,2
2922,39,2
2923,39,2
2924,39,2
2925,39,2
2926,39,2
2927,39,2
2928,39,2
2929,39,2
2930,39,2
2931,39,2
2932,39,2
2933,39,2
2934,39,2
2935,39,2
2936,39,2
2937,39,2
2938,39,2
2939,39,2
2940,39,2
2941,39,2
2942,39,2
2943,39,2
2944,39,2
2945,39,2
2946,39,2
2947,39,2
2948,39,2
2949,39,2
2950,39,2
2951,39,2
2952,39,2
2953,39,2
2954,39,2
2955,39,2
2956,39,2
2957,39,2
2958,39,2
2959,39,2
2960,39,2
2961,39,2
2962,39,2
2963,39,2
2964,39,2
2965,39,2
2966,39,2
2967,39,2
2968,39,2
2969,39,2
2970,39,2
2971,39,2
2972,39,2
2973,39,2
2974,39,2
2975,39,2
2976,39,2
2977,39,2
2978,39,2
2979,39,2
2980,39,2
2981,39,2
2982,39,2
2983,39,2
2984,39,2
2985,39,2
2986,39,2
2987,39,2
2988,39,2
2989,39,2
2990,39,2
2991,39,2
2992,39,2
2993,39,2
2994,39,2
2995,39,2
2996,39,2
2997,39,2
2998,39,2
2999,39,2
3000,39,2
3001,39,2
3002,39,2
3003,39,2
3004,39,2
3005,39,2
3006,39,2
3007,39,2
3008,39,2
3009,39,2
3010,39,2
3011,39,2
3012,39,2
3013,39,2
3014,39,2
3015,39,2
3016,39,2
3017,39,2
3018,39,2
3019,39,2
3020,39,2
3021,39,2
3022,39,2
3023,39,2
3024,39,2
3025,39,2
3026,39,2
3027,39,2
3028,39,2
3029,39,2
3030,39,2
3031,39,2
3032,39,2
3033,39,2
3034,39,2
3035,39,2
3036,39,2
3037,39,2
3038,39,2
3039,39,2
3040,39,2
3041,39,2
3042,39,2
3043,39,2
3044,39,2
3045,39,2
3046,39,2
3047,39,2
3048,39,2
3049,39,2
3050,39,2
3051,39,2
3052,39,2
3053,39,2
3054,39,2
3055,39,2
3056,39,2
3057,39,2
3058,39,2
3059,40,1
3060,40,2
3061,40,2
3062,40,2
3063,40,2
3064,40,2
3065,40,2
3066,40,2
3067,40,2
3068,40,2
3069,40,2
3070,40,2
3071,40,2
3072,40,2
3073,40,2
3074,40,2
3075,40,2
3076,40,2
3077,40,2
3078,40,2
3079,40,2
3080,40,2
3081,40,2
3082,40,2
3083,40,2
3084,40,2
3085,40,2
3086,40,2
3087,40,2
3088,40,2
3089,40,2
3090,40,2
3091,40,2
3092,40,2
3093,40,2
3094,40,2
3095,40,2
3096,40,2
3097,40,2
3098,40,2
3099,40,2
3100,40,2
3101,40,2
3102,40,2
3103,40,2
3104,40,2
3105,40,2
3106,40,2
3107,40,2
3108,40,2
3109,40,2
3110,40,2
3111,40,2
3112,40,2
3113,40,2
3114,40,2
3115,40,2
3116,40,2
3117,40,2
3118,40,2
3119,40,2
3120,40,2
3121,40,2
3122,40,2
3123,40,2
3124,40,2
3125,40,2
3126,40,2
3127,40,2
3128,40,2
3129,40,2
3130,40,2
3131,40,2
3132,40,2
3133,40,2
3134,40,2
3135,40,2
3136,40,2
3137,40,2
3138,40,2
3139,40,2
3140,40,2
3141,40,2
3142,40,2
3143,40,2
3144,40,2
3145,40,2
3146,40,2
3147,40,2
3148,40,2
3149,40,2
3150,40,2
3151,40,2
3152,40,2
3153,40,2
3154,40,2
3155,40,2
3156,40,2
3157,40,2
3158,40,2
3159,40,2
3160,40,2
3161,40,2
3162,40,2
3163,40,2
3164,40,2
3165,40,2
3166,40,2
3167,40,2
3168,40,2
3169,40,2
3170,40,2
3171,40,2
3172,40,2
3173,40,2
3174,40,2
3175,40,2
3176,40,2
3177,40,2
3178,40,2
3179,40,2
3180,40,2
3181,40,2
3182,40,2
3183,40,2
3184,40,2
3185,40,2
3186,40,2
3187,40,2
3188,40,2
3189,40,2
3190,40,2
3191,40,2
3192,40,2
3193,40,2
3194,40,2
3195,40,2
3196,40,2
3197,40,2
3198,40,2
3199,40,2
3200,40,2
3201,40,2
3202,40,2
3203,41,1
3204,41,2
3205,41,2
3206,41,2
3207,41,2
3208,41,2
3209,41,2
3210,41,2
3211,41,2
3212,41,2
3213,41,2
3214,41,2
3215,41,2
3216,41,2
3217,41,2
3218,41,2
3219,41,2
3220,41,2
3221,41,2
3222,41,2
3223,41,2
3224,41,2
3225,41,2
3226,41,2
3227,41,2
3228,41,2
3229,41,2
3230,41,2
3231,41,2
3232,41,2
3233,41,2
3234,41,2
3235,41,2
3236,41,2
3237,41,2
3238,41,2
3239,41,2
3240,41,2
3241,41,2
3242,41,2
3243,41,2
3244,41,2
3245,41,2
3246,41,2
3247,41,2
3248,41,2
3249,41,2
3250,41,2
3251,41,2
3252,41,2
3253,41,2
3254,41,2
3255,41,2
3256,41,2
3257,41,2
3258,41,2
3259,41,2
3260,41,2
3261,41,2
3262,41,2
3263,41,2
3264,41,2
3265,41,2
3266,41,2
3267,41,2
3268,41,2
3269,41,2
3270,41,2
3271,41,2
3272,41,2
3273,41,2
3274,41,2
3275,41,2
3276,41,2
3277,41,2
3278,42,1
3279,42,2
3280,42,2
3281,42,2
3282,42,2
3283,42,2
3284,42,2
3285,42,2
3286,42,2
3287,42,2
3288,42,2
3289,42,2
3290,42,2
3291,42,2
3292,42,2
3293,42,2
3294,42,2
3295,42,2
3296,42,2
3297,42,2
3298,42,2
3299,42,2
3300,42,2
3301,42,2
3302,42,2
3303,42,2
3304,42,2
3305,42,2
3306,42,2
3307,42,2
3308,42,2
3309,42,2
3310,42,2
3311,42,2
3312,42,2
3313,42,2
3314,42,2
3315,42,2
3316,42,2
3317,42,2
3318,42,2
3319,42,2
3320,42,2
3321,42,2
3322,42,2
3323,42,2
3324,42,2
3325,42,2
3326,42,2
3327,43,1
3328,43,2
3329,43,2
3330,43,2
3331,43,2
3332,43,2
3333,43,2
3334,43,2
3335,43,2
3336,43,2
3337,43,2
3338,43,2
3339,43,2
3340,43,2
3341,43,2
3342,43,2
3343,43,2
3344,43,2
3345,43,2
3346,43,2
3347,43,2
3348,44,1
3349,44,2
3350,44,2
3351,44,2
3352,44,2
3353,44,2
3354,44,2
3355,44,2
3356,44,2
3357,44,2
3358,44,2
3359,44,2
3360,44,2
3361,44,2
3362,44,2
3363,44,2
3364,44,2
3365,44,2
3366,44,2
3367,44,2
3368,44,2
3369,44,2
3370,44,2
3371,44,2
3372,44,2
3373,44,2
3374,44,2
3375,44,2
3376,44,2
3377,44,2
3378,44,2
3379,44,2
3380,44,2
3381,44,2
3382,44,2
3383,44,2
3384,44,2
3385,44,2
3386,44,2
3387,44,2
3388,44,2
3389,44,2
3390,44,2
3391,44,2
3392,44,2
3393,44,2
3394,44,2
3395,44,2
3396,44,2
3397,44,2
3398,44,2
3399,44,2
3400,44,2
3401,44,2
3402,44,2
3403,44,2
3404,44,2
3405,44,2
3406,44,2
3407,44,2
3408,44,2
3409,44,2
3410,44,2
3411,44,2
3412,44,2
3413,44,2
3414,44,2
3415,44,2
3416,44,2
3417,44,2
3418,44,2
3419,44,2
3420,44,2
3421,44,2
3422,44,2
3423,44,2
3424,44,2
3425,44,2
3426,44,2
3427,44,2
3428,44,2
3429,44,2
3430,44,2
3431,44,2
3432,44,2
3433,44,2
3434,44,2
3435,44,2
3436,44,2
3437,44,2
3438,44,2
3439,44,2
3440,44,2
3441,44,2
3442,44,2
3443,44,2
3444,44,2
3445,44,2
3446,44,2
3447,44,2
3448,44,2
3449,44,2
3450,44,2
3451,44,2
3452,44,2
3453,44,2
3454,44,2
3455,44,2
3456,44,2
3457,44,2
3458,44,2
3459,44,2
3460,44,2
3461,44,2
3462,44,2
3463,44,2
3464,44,2
3465,44,2
3466,44,2
3467,44,2
3468,44,2
3469,44,2
3470,44,2
3471,44,2
3472,44,2
3473,44,2
3474,44,2
3475,44,2
3476,44,2
3477,44,2
3478,44,2
3479,44,2
3480,44,2
3481,44,2
3482,44,2
3483,44,2
3484,44,2
3485,44,2
3486,44,2
3487,44,2
3488,44,2
3489,44,2
3490,44,2
3491,44,2
3492,44,2
3493,44,2
3494,44,2
3495,44,2
3496,44,2
3497,44,2
3498,44,2
3499,44,2
3500,44,2
3501,44,2
3502,44,2
3503,44,2
3504,44,2
3505,44,2
3506,44,2
3507,44,2
3508,44,2
3509,44,2
3510,44,2
3511,44,2
3512,44,2
3513,44,2
3514,44,2
3515,44,2
3516,44,2
3517,44,2
3518,44,2
3519,44,2
3520,44,2
3521,44,2
3522,44,2
3523,44,2
3524,44,2
3525,44,2
3526,44,2
3527,44,2
3528,44,2
3529,44,2
3530,44,2
3531,44,2
3532,44,2
3533,44,2
3534,44,2
3535,44,2
3536,44,2
3537,45,1
3538,45,2
3539,45,2
3540,45,2
3541,45,2
3542,45,2
3543,45,2
3544,45,2
3545,45,2
3546,45,2
3547,45,2
3548,46,1
3549,46,2
3550,46,2
3551,46,2
3552,46,2
3553,46,2
3554,46,2
3555,46,2
3556,46,2
3557,46,2
3558,46,2
3559,46,2
3560,46,2
3561,46,2
3562,46,2
3563,46,2
3564,46,2
3565,47,1
3566,47,2
3567,47,2
3568,47,2
3569,47,2
3570,47,2
3571,47,2
3572,47,2
3573,47,2
3574,47,2
3575,47,2
3576,47,2
3577,47,2
3578,47,2
3579,47,2
3580,47,2
3581,47,2
3582,47,2
3583,47,2
3584,47,2
3585,47,2
3586,47,2
3587,47,2
3588,47,2
3589,47,2
3590,47,2
3591,47,2
3592,47,2
3593,47,2
3594,47,2
3595,47,2
3596,48,1
3597,48,2
3598,48,2
3599,48,2
3600,48,2
3601,48,2
3602,48,2
3603,48,2
3604,48,2
3605,48,2
3606,48,2
3607,48,2
3608,48,2
3609,48,2
3610,48,2
3611,48,2
3612,48,2
3613,48,2
3614,48,2
3615,48,2
3616,48,2
3617,48,2
3618,48,2
3619,48,2
3620,48,2
3621,48,2
3622,48,2
3623,48,2
3624,48,2
3625,48,2
3626,48,2
3627,48,2
3628,48,2
3629,48,2
3630,48,2
3631,48,2
3632,48,2
3633,48,2
3634,48,2
3635,48,2
3636,48,2
