mapping_id,parent_id,depth
3637,48,2
3638,48,2
3639,48,2
3640,48,2
3641,48,2
3642,48,2
3643,48,2
3644,48,2
3645,48,2
3646,48,2
3647,48,2
3648,48,2
3649,48,2
3650,48,2
3651,48,2
3652,48,2
3653,48,2
3654,48,2
3655,48,2
3656,48,2
3657,48,2
3658,48,2
3659,48,2
3660,48,2
3661,48,2
3662,48,2
3663,48,2
3664,48,2
3665,48,2
3666,48,2
3667,48,2
3668,48,2
3669,48,2
3670,48,2
3671,48,2
3672,48,2
3673,48,2
3674,48,2
3675,48,2
3676,48,2
3677,48,2
3678,48,2
3679,48,2
3680,48,2
3681,48,2
3682,48,2
3683,48,2
3684,48,2
3685,48,2
3686,48,2
3687,48,2
3688,48,2
3689,48,2
3690,48,2
3691,48,2
3692,48,2
3693,48,2
3694,48,2
3695,48,2
3696,48,2
3697,48,2
3698,48,2
3699,48,2
3700,48,2
3701,48,2
3702,48,2
3703,48,2
3704,48,2
3705,48,2
3706,48,2
3707,48,2
3708,48,2
3709,48,2
3710,48,2
3711,48,2
3712,48,2
3713,48,2
3714,48,2
3715,48,2
3716,48,2
3717,48,2
3718,48,2
3719,48,2
3720,48,2
3721,48,2
3722,48,2
3723,48,2
3724,48,2
3725,48,2
3726,48,2
3727,48,2
3728,48,2
3729,48,2
3730,48,2
3731,48,2
3732,48,2
3733,48,2
3734,48,2
3735,48,2
3736,48,2
3737,48,2
3738,48,2
3739,48,2
3740,48,2
3741,48,2
3742,48,2
3743,48,2
3744,48,2
3745,48,2
3746,48,2
3747,48,2
3748,48,2
3749,48,2
3750,48,2
3751,48,2
3752,48,2
3753,48,2
3754,48,2
3755,48,2
3756,48,2
3757,48,2
3758,48,2
3759,48,2
3760,48,2
3761,48,2
3762,48,2
3763,48,2
3764,48,2
3765,48,2
3766,48,2
3767,48,2
3768,48,2
3769,48,2
3770,48,2
3771,48,2
3772,48,2
3773,48,2
3774,48,2
3775,48,2
3776,48,2
3777,48,2
3778,48,2
3779,48,2
3780,48,2
3781,48,2
3782,48,2
3783,48,2
3784,48,2
3785,48,2
3786,48,2
3787,48,2
3788,48,2
3789,48,2
3790,48,2
3791,48,2
3792,48,2
3793,48,2
3794,48,2
3795,48,2
3796,48,2
3797,48,2
3798,48,2
3799,48,2
3800,48,2
3801,48,2
3802,48,2
3803,48,2
3804,48,2
3805,48,2
3806,48,2
3807,48,2
3808,48,2
3809,48,2
3810,48,2
3811,48,2
3812,48,2
3813,48,2
3814,48,2
3815,48,2
3816,48,2
3817,48,2
3818,48,2
3819,48,2
3820,48,2
3821,48,2
3822,48,2
3823,48,2
3824,48,2
3825,48,2
3826,48,2
3827,48,2
3828,48,2
3829,48,2
3830,48,2
3831,48,2
3832,48,2
3833,48,2
3834,48,2
3835,48,2
3836,48,2
3837,48,2
3838,48,2
3839,48,2
3840,48,2
3841,48,2
3842,48,2
3843,48,2
3844,48,2
3845,48,2
3846,48,2
3847,48,2
3848,48,2
3849,48,2
3850,48,2
3851,48,2
3852,48,2
3853,48,2
3854,48,2
3855,48,2
3856,48,2
3857,48,2
3858,48,2
3859,48,2
3860,48,2
3861,48,2
3862,48,2
3863,48,2
3864,48,2
3865,48,2
3866,48,2
3867,48,2
3868,48,2
3869,48,2
3870,48,2
3871,48,2
3872,48,2
3873,48,2
3874,48,2
3875,48,2
3876,48,2
3877,48,2
3878,48,2
3879,48,2
3880,48,2
3881,48,2
3882,48,2
3883,48,2
3884,48,2
3885,48,2
3886,48,2
3887,48,2
3888,48,2
3889,48,2
3890,48,2
3891,48,2
3892,48,2
3893,48,2
3894,48,2
3895,48,2
3896,48,2
3897,48,2
3898,48,2
3899,48,2
3900,48,2
3901,48,2
3902,48,2
3903,48,2
3904,48,2
3905,48,2
3906,48,2
3907,48,2
3908,48,2
3909,48,2
3910,48,2
3911,48,2
3912,48,2
3913,48,2
3914,48,2
3915,48,2
3916,48,2
3917,48,2
3918,48,2
3919,48,2
3920,48,2
3921,48,2
3922,48,2
3923,48,2
3924,48,2
3925,48,2
3926,48,2
3927,48,2
3928,48,2
3929,48,2
3930,48,2
3931,48,2
3932,48,2
3933,48,2
3934,48,2
3935,48,2
3936,48,2
3937,48,2
3938,48,2
3939,48,2
3940,48,2
3941,48,2
3942,48,2
3943,49,1
3944,49,2
3945,49,2
3946,49,2
3947,49,2
3948,49,2
3949,49,2
3950,49,2
3951,49,2
3952,49,2
3953,49,2
3954,49,2
3955,49,2
3956,49,2
3957,49,2
3958,49,2
3959,49,2
3960,49,2
3961,49,2
3962,49,2
3963,49,2
3964,49,2
3965,49,2
3966,49,2
3967,49,2
3968,49,2
3969,49,2
3970,49,2
3971,49,2
3972,49,2
3973,49,2
3974,49,2
3975,49,2
3976,49,2
3977,50,1
3978,50,2
3979,50,2
3980,50,2
3981,50,2
3982,50,2
3983,50,2
3984,50,2
3985,50,2
3986,50,2
3987,50,2
3988,50,2
3989,50,2
3990,50,2
3991,50,2
3992,51,1
3993,51,2
3994,51,2
3995,51,2
3996,51,2
3997,51,2
3998,51,2
3999,51,2
4000,51,2
4001,51,2
4002,51,2
4003,51,2
4004,51,2
4005,51,2
4006,51,2
4007,51,2
4008,51,2
4009,51,2
4010,51,2
4011,51,2
4012,51,2
4013,51,2
4014,51,2
4015,51,2
4016,51,2
4017,51,2
4018,51,2
4019,51,2
4020,51,2
4021,51,2
4022,51,2
4023,51,2
4024,51,2
4025,51,2
4026,51,2
4027,51,2
4028,51,2
4029,51,2
4030,51,2
4031,51,2
4032,51,2
4033,51,2
4034,51,2
4035,51,2
4036,51,2
4037,51,2
4038,51,2
4039,51,2
4040,51,2
4041,51,2
4042,51,2
4043,51,2
4044,51,2
4045,51,2
4046,51,2
4047,51,2
4048,52,1
4049,52,2
4050,52,2
4051,52,2
4052,52,2
4053,52,2
4054,52,2
4055,52,2
4056,52,2
4057,52,2
4058,52,2
4059,52,2
4060,52,2
4061,52,2
4062,52,2
4063,52,2
4064,52,2
4065,52,2
4066,52,2
4067,52,2
4068,52,2
4069,52,2
4070,52,2
4071,52,2
4072,52,2
4073,52,2
4074,52,2
4075,52,2
4076,52,2
4077,52,2
4078,52,2
4079,52,2
4080,52,2
4081,52,2
4082,52,2
4083,52,2
4084,52,2
4085,52,2
4086,52,2
4087,52,2
4088,52,2
4089,52,2
4090,52,2
4091,52,2
4092,52,2
4093,52,2
4094,52,2
4095,52,2
4096,52,2
4097,52,2
4098,52,2
4099,52,2
4100,52,2
4101,52,2
4102,52,2
4103,52,2
4104,52,2
4105,52,2
4106,52,2
4107,52,2
4108,52,2
4109,52,2
4110,52,2
4111,52,2
4112,52,2
4113,52,2
4114,52,2
4115,52,2
4116,52,2
4117,52,2
4118,52,2
4119,52,2
4120,52,2
4121,52,2
4122,52,2
4123,52,2
4124,52,2
4125,52,2
4126,52,2
4127,52,2
4128,52,2
4129,52,2
4130,52,2
4131,52,2
4132,52,2
4133,52,2
4134,52,2
4135,52,2
4136,52,2
4137,52,2
4138,52,2
4139,52,2
4140,52,2
4141,52,2
4142,52,2
4143,52,2
4144,52,2
4145,52,2
4146,52,2
4147,52,2
4148,52,2
4149,52,2
4150,52,2
4151,52,2
4152,52,2
4153,52,2
4154,52,2
4155,52,2
4156,52,2
4157,52,2
4158,52,2
4159,52,2
4160,52,2
4161,52,2
4162,52,2
4163,52,2
4164,52,2
4165,52,2
4166,52,2
4167,52,2
4168,52,2
4169,52,2
4170,52,2
4171,52,2
4172,52,2
4173,52,2
4174,52,2
4175,52,2
4176,52,2
4177,52,2
4178,52,2
4179,52,2
4180,52,2
4181,52,2
4182,52,2
4183,52,2
4184,52,2
4185,52,2
4186,52,2
4187,52,2
4188,52,2
4189,52,2
4190,52,2
4191,52,2
4192,52,2
4193,52,2
4194,52,2
4195,52,2
4196,52,2
4197,52,2
4198,52,2
4199,52,2
4200,52,2
4201,52,2
4202,52,2
4203,52,2
4204,52,2
4205,52,2
4206,52,2
4207,52,2
4208,52,2
4209,52,2
4210,52,2
4211,52,2
4212,52,2
4213,52,2
4214,52,2
4215,52,2
4216,52,2
4217,52,2
4218,52,2
4219,52,2
4220,52,2
4221,52,2
4222,52,2
4223,52,2
4224,52,2
4225,52,2
4226,52,2
4227,52,2
4228,52,2
4229,52,2
4230,53,1
4231,53,2
4232,53,2
4233,53,2
4234,53,2
4235,53,2
4236,53,2
4237,53,2
4238,53,2
4239,53,2
4240,53,2
4241,53,2
4242,53,2
4243,53,2
4244,53,2
4245,53,2
4246,53,2
4247,53,2
4248,53,2
4249,53,2
4250,53,2
4251,53,2
4252,53,2
4253,53,2
4254,53,2
4255,53,2
4256,53,2
4257,53,2
4258,53,2
4259,53,2
4260,53,2
4261,53,2
4262,53,2
4263,53,2
4264,53,2
4265,54,1
4266,54,2
4267,54,2
4268,54,2
4269,54,2
4270,54,2
4271,54,2
4272,54,2
4273,54,2
4274,54,2
4275,54,2
4276,54,2
4277,54,2
4278,54,2
4279,54,2
4280,54,2
4281,54,2
4282,54,2
4283,54,2
4284,54,2
4285,54,2
4286,54,2
4287,54,2
4288,54,2
4289,54,2
4290,54,2
4291,54,2
4292,54,2
4293,54,2
4294,54,2
4295,54,2
4296,54,2
4297,54,2
4298,54,2
4299,54,2
4300,54,2
4301,54,2
4302,54,2
4303,54,2
4304,54,2
4305,54,2
4306,54,2
4307,54,2
4308,54,2
4309,54,2
4310,54,2
4311,54,2
4312,54,2
4313,54,2
4314,54,2
4315,54,2
4316,54,2
4317,54,2
4318,54,2
4319,54,2
4320,54,2
4321,54,2
4322,54,2
4323,54,2
4324,54,2
4325,54,2
4326,54,2
4327,54,2
4328,54,2
4329,54,2
4330,54,2
4331,54,2
4332,54,2
4333,54,2
4334,54,2
4335,54,2
4336,54,2
4337,54,2
4338,54,2
4339,54,2
4340,54,2
4341,54,2
4342,54,2
4343,54,2
4344,54,2
4345,54,2
4346,54,2
4347,54,2
4348,54,2
4349,54,2
4350,54,2
4351,54,2
4352,54,2
4353,54,2
4354,54,2
4355,54,2
4356,54,2
4357,54,2
4358,55,1
4359,55,2
4360,55,2
4361,55,2
4362,55,2
4363,55,2
4364,55,2
4365,55,2
4366,55,2
4367,55,2
4368,55,2
4369,55,2
4370,55,2
4371,55,2
4372,55,2
4373,55,2
4374,55,2
4375,55,2
4376,55,2
4377,55,2
4378,55,2
4379,55,2
4380,55,2
4381,55,2
4382,55,2
4383,55,2
4384,55,2
4385,55,2
4386,55,2
4387,55,2
4388,55,2
4389,55,2
4390,55,2
4391,55,2
4392,55,2
4393,55,2
4394,55,2
4395,55,2
4396,55,2
4397,55,2
4398,55,2
4399,55,2
4400,55,2
4401,55,2
4402,55,2
4403,55,2
4404,55,2
4405,55,2
4406,55,2
4407,55,2
4408,55,2
4409,55,2
4410,55,2
4411,55,2
4412,55,2
4413,55,2
4414,55,2
4415,55,2
4416,55,2
4417,55,2
4418,55,2
4419,55,2
4420,55,2
4421,55,2
4422,55,2
4423,55,2
4424,55,2
4425,55,2
4426,55,2
4427,55,2
4428,55,2
4429,55,2
4430,55,2
4431,55,2
4432,55,2
4433,55,2
4434,55,2
4435,55,2
4436,55,2
4437,55,2
4438,55,2
4439,55,2
4440,55,2
4441,55,2
4442,55,2
4443,55,2
4444,55,2
4445,55,2
4446,55,2
4447,55,2
4448,55,2
4449,55,2
4450,55,2
4451,55,2
4452,55,2
4453,55,2
4454,55,2
4455,55,2
4456,55,2
4457,55,2
4458,55,2
4459,55,2
4460,55,2
4461,55,2
4462,55,2
4463,55,2
4464,55,2
4465,55,2
4466,55,2
4467,55,2
4468,55,2
4469,55,2
4470,55,2
4471,55,2
4472,55,2
4473,55,2
4474,55,2
4475,55,2
4476,55,2
4477,55,2
4478,55,2
4479,55,2
4480,55,2
4481,55,2
4482,55,2
4483,55,2
4484,55,2
4485,55,2
4486,55,2
4487,55,2
4488,55,2
4489,55,2
4490,55,2
4491,55,2
4492,55,2
4493,55,2
4494,55,2
4495,55,2
4496,55,2
4497,55,2
4498,55,2
4499,55,2
4500,55,2
4501,55,2
4502,55,2
4503,55,2
4504,55,2
4505,55,2
4506,55,2
4507,55,2
4508,55,2
4509,55,2
4510,55,2
4511,55,2
4512,55,2
4513,55,2
4514,55,2
4515,55,2
4516,55,2
4517,56,1
4518,56,2
4519,56,2
4520,56,2
4521,56,2
4522,56,2
4523,56,2
4524,56,2
4525,56,2
4526,56,2
4527,56,2
4528,56,2
4529,56,2
4530,56,2
4531,56,2
4532,56,2
4533,56,2
4534,56,2
4535,56,2
4536,56,2
4537,56,2
4538,56,2
4539,56,2
4540,56,2
4541,56,2
4542,56,2
4543,56,2
4544,56,2
4545,56,2
4546,56,2
4547,56,2
4548,56,2
4549,56,2
4550,56,2
4551,56,2
4552,56,2
4553,56,2
4554,56,2
4555,56,2
4556,56,2
4557,56,2
4558,56,2
4559,56,2
4560,56,2
4561,56,2
4562,56,2
4563,56,2
4564,56,2
4565,56,2
4566,56,2
4567,56,2
4568,56,2
4569,57,1
4570,57,2
4571,57,2
4572,57,2
4573,57,2
4574,57,2
4575,57,2
4576,57,2
4577,57,2
4578,57,2
4579,57,2
4580,57,2
4581,57,2
4582,57,2
4583,57,2
4584,57,2
4585,57,2
4586,57,2
4587,57,2
4588,57,2
4589,57,2
4590,57,2
4591,57,2
4592,57,2
4593,57,2
4594,57,2
4595,57,2
4596,57,2
4597,57,2
4598,57,2
4599,57,2
4600,57,2
4601,57,2
4602,57,2
4603,57,2
4604,57,2
4605,57,2
4606,57,2
4607,57,2
4608,57,2
4609,57,2
4610,57,2
4611,57,2
4612,57,2
4613,57,2
4614,57,2
4615,57,2
4616,57,2
4617,57,2
4618,57,2
4619,57,2
4620,57,2
4621,57,2
4622,57,2
4623,57,2
4624,57,2
4625,57,2
4626,58,1
4627,58,2
4628,58,2
4629,58,2
4630,58,2
4631,58,2
4632,58,2
4633,58,2
4634,58,2
4635,58,2
4636,58,2
4637,58,2
4638,58,2
4639,58,2
4640,58,2
4641,58,2
4642,58,2
4643,58,2
4644,58,2
4645,58,2
4646,58,2
4647,58,2
4648,58,2
4649,58,2
4650,58,2
4651,58,2
4652,58,2
4653,58,2
4654,58,2
4655,58,2
4656,58,2
4657,58,2
4658,58,2
4659,58,2
4660,58,2
4661,58,2
4662,58,2
4663,58,2
4664,58,2
4665,58,2
4666,58,2
4667,58,2
4668,58,2
4669,58,2
4670,58,2
4671,58,2
4672,58,2
4673,58,2
4674,58,2
4675,58,2
4676,58,2
4677,58,2
4678,58,2
4679,58,2
4680,58,2
4681,58,2
4682,58,2
4683,58,2
4684,58,2
4685,58,2
4686,58,2
4687,58,2
4688,58,2
4689,58,2
4690,58,2
4691,58,2
4692,58,2
4693,58,2
4694,59,1
4695,59,2
4696,59,2
4697,59,2
4698,59,2
4699,59,2
4700,59,2
4701,59,2
4702,59,2
4703,59,2
4704,59,2
4705,59,2
4706,59,2
4707,59,2
4708,59,2
4709,59,2
4710,59,2
4711,59,2
4712,59,2
4713,59,2
4714,59,2
4715,59,2
4716,59,2
4717,59,2
4718,59,2
4719,59,2
4720,59,2
4721,59,2
4722,59,2
4723,59,2
4724,59,2
4725,59,2
4726,59,2
4727,59,2
4728,59,2
4729,59,2
4730,59,2
4731,59,2
4732,59,2
4733,59,2
4734,59,2
4735,59,2
4736,59,2
4737,59,2
4738,59,2
4739,59,2
4740,59,2
4741,59,2
4742,59,2
4743,60,1
4744,60,2
4745,60,2
4746,60,2
4747,60,2
4748,60,2
4749,60,2
4750,60,2
4751,60,2
4752,60,2
4753,60,2
4754,60,2
4755,60,2
4756,60,2
4757,60,2
4758,60,2
4759,60,2
4760,60,2
4761,60,2
4762,60,2
4763,60,2
4764,60,2
4765,60,2
4766,60,2
4767,60,2
4768,60,2
4769,60,2
4770,60,2
4771,60,2
4772,60,2
4773,60,2
4774,60,2
4775,60,2
4776,60,2
4777,60,2
4778,60,2
4779,60,2
4780,60,2
4781,60,2
4782,60,2
4783,60,2
4784,60,2
4785,60,2
4786,60,2
4787,60,2
4788,60,2
4789,60,2
4790,60,2
4791,60,2
4792,60,2
4793,60,2
4794,60,2
4795,60,2
4796,60,2
4797,60,2
4798,60,2
4799,60,2
4800,60,2
4801,61,1
4802,61,2
4803,61,2
4804,61,2
4805,61,2
4806,61,2
4807,61,2
4808,61,2
4809,61,2
4810,61,2
4811,61,2
4812,61,2
4813,61,2
4814,61,2
4815,61,2
4816,61,2
4817,61,2
4818,61,2
4819,61,2
4820,61,2
4821,61,2
4822,61,2
4823,61,2
4824,61,2
4825,61,2
4826,61,2
4827,61,2
4828,61,2
4829,61,2
4830,61,2
4831,61,2
4832,61,2
4833,61,2
4834,61,2
4835,61,2
4836,61,2
4837,61,2
4838,61,2
4839,61,2
4840,61,2
4841,61,2
4842,61,2
4843,61,2
4844,61,2
4845,61,2
4846,61,2
4847,61,2
4848,61,2
4849,61,2
4850,61,2
4851,61,2
4852,61,2
4853,61,2
4854,61,2
4855,61,2
4856,61,2
4857,61,2
4858,61,2
4859,61,2
4860,61,2
4861,61,2
4862,61,2
4863,61,2
4864,61,2
4865,61,2
4866,61,2
4867,61,2
4868,61,2
4869,61,2
4870,61,2
4871,61,2
4872,61,2
4873,61,2
4874,61,2
4875,61,2
4876,61,2
4877,61,2
4878,61,2
4879,61,2
4880,61,2
4881,61,2
4882,61,2
4883,61,2
4884,61,2
4885,61,2
4886,61,2
4887,61,2
4888,61,2
4889,61,2
4890,61,2
4891,61,2
4892,61,2
4893,61,2
4894,61,2
4895,61,2
4896,61,2
4897,61,2
4898,61,2
4899,61,2
4900,61,2
4901,61,2
4902,61,2
4903,61,2
4904,61,2
4905,61,2
4906,61,2
4907,61,2
4908,61,2
4909,61,2
4910,61,2
4911,61,2
4912,61,2
4913,61,2
4914,61,2
4915,61,2
4916,61,2
4917,61,2
4918,61,2
4919,61,2
4920,61,2
4921,61,2
4922,61,2
4923,61,2
4924,61,2
4925,61,2
4926,61,2
4927,61,2
4928,61,2
4929,61,2
4930,61,2
4931,61,2
4932,61,2
4933,61,2
4934,61,2
4935,61,2
4936,61,2
4937,61,2
4938,61,2
4939,61,2
4940,61,2
4941,61,2
4942,61,2
4943,61,2
4944,61,2
4945,61,2
4946,61,2
4947,61,2
4948,61,2
4949,61,2
4950,61,2
4951,61,2
4952,61,2
4953,61,2
4954,61,2
4955,61,2
4956,61,2
4957,61,2
4958,61,2
4959,61,2
4960,61,2
4961,61,2
4962,61,2
4963,61,2
4964,61,2
4965,61,2
4966,61,2
4967,61,2
4968,61,2
4969,61,2
4970,61,2
4971,61,2
4972,61,2
4973,61,2
4974,61,2
4975,61,2
4976,61,2
4977,61,2
4978,61,2
4979,61,2
4980,61,2
4981,62,1
4982,62,2
4983,62,2
4984,62,2
4985,62,2
4986,62,2
4987,62,2
4988,62,2
4989,62,2
4990,62,2
4991,62,2
4992,62,2
4993,62,2
4994,62,2
4995,62,2
4996,62,2
4997,62,2
4998,62,2
4999,62,2
5000,62,2
5001,62,2
5002,62,2
5003,62,2
5004,62,2
5005,62,2
5006,62,2
5007,62,2
5008,62,2
5009,62,2
5010,62,2
5011,62,2
5012,62,2
5013,62,2
5014,62,2
5015,62,2
5016,62,2
5017,62,2
5018,62,2
5019,62,2
5020,62,2
5021,62,2
5022,62,2
5023,62,2
5024,62,2
5025,62,2
5026,62,2
5027,62,2
5028,62,2
5029,62,2
5030,62,2
5031,62,2
5032,62,2
5033,62,2
5034,62,2
5035,62,2
5036,62,2
5037,62,2
5038,62,2
5039,62,2
5040,62,2
5041,62,2
5042,62,2
5043,62,2
5044,62,2
5045,62,2
5046,62,2
5047,62,2
5048,62,2
5049,62,2
5050,62,2
5051,62,2
5052,62,2
5053,62,2
5054,62,2
5055,62,2
5056,62,2
5057,62,2
5058,62,2
5059,62,2
5060,62,2
5061,62,2
5062,62,2
5063,62,2
5064,62,2
5065,62,2
5066,62,2
5067,62,2
5068,62,2
5069,62,2
5070,62,2
5071,62,2
5072,62,2
5073,62,2
5074,62,2
5075,62,2
5076,62,2
5077,62,2
5078,62,2
5079,62,2
5080,62,2
5081,62,2
5082,62,2
5083,62,2
5084,62,2
5085,62,2
5086,62,2
5087,62,2
5088,62,2
5089,62,2
5090,62,2
5091,62,2
5092,62,2
5093,62,2
5094,62,2
5095,62,2
5096,62,2
5097,62,2
5098,62,2
5099,62,2
5100,62,2
5101,62,2
5102,62,2
5103,62,2
5104,62,2
5105,62,2
5106,62,2
5107,62,2
5108,62,2
5109,62,2
5110,62,2
5111,62,2
5112,62,2
5113,62,2
5114,62,2
5115,62,2
5116,62,2
5117,62,2
5118,62,2
5119,62,2
5120,62,2
5121,62,2
5122,62,2
5123,62,2
5124,62,2
5125,62,2
5126,62,2
5127,62,2
5128,62,2
5129,62,2
5130,62,2
5131,62,2
5132,62,2
5133,62,2
5134,62,2
5135,62,2
5136,62,2
5137,62,2
5138,62,2
5139,62,2
5140,62,2
5141,62,2
5142,62,2
5143,62,2
5144,62,2
5145,62,2
5146,62,2
5147,62,2
5148,62,2
5149,62,2
5150,62,2
5151,62,2
5152,62,2
5153,62,2
5154,62,2
5155,62,2
5156,62,2
5157,62,2
5158,62,2
5159,62,2
5160,62,2
5161,62,2
5162,62,2
5163,62,2
5164,63,1
5165,63,2
5166,63,2
5167,63,2
5168,63,2
5169,63,2
5170,63,2
5171,63,2
5172,63,2
5173,63,2
5174,63,2
5175,63,2
5176,63,2
5177,63,2
5178,63,2
5179,63,2
5180,63,2
5181,63,2
5182,63,2
5183,63,2
5184,63,2
5185,63,2
5186,63,2
5187,63,2
5188,63,2
5189,63,2
5190,63,2
5191,63,2
5192,63,2
5193,63,2
5194,63,2
5195,63,2
5196,63,2
5197,63,2
5198,63,2
5199,63,2
5200,63,2
5201,63,2
5202,63,2
5203,63,2
5204,63,2
5205,63,2
5206,63,2
5207,63,2
5208,63,2
5209,63,2
5210,63,2
5211,63,2
5212,63,2
5213,63,2
5214,63,2
5215,63,2
5216,63,2
5217,63,2
5218,63,2
5219,63,2
5220,63,2
5221,63,2
5222,63,2
5223,63,2
5224,63,2
5225,63,2
5226,63,2
5227,63,2
5228,63,2
5229,63,2
5230,63,2
5231,63,2
5232,63,2
5233,63,2
5234,63,2
5235,63,2
5236,63,2
5237,63,2
5238,63,2
5239,63,2
5240,63,2
5241,63,2
5242,63,2
5243,63,2
5244,63,2
5245,63,2
5246,63,2
5247,63,2
5248,63,2
5249,63,2
5250,63,2
5251,63,2
5252,63,2
5253,63,2
5254,63,2
5255,63,2
5256,63,2
5257,63,2
5258,63,2
5259,63,2
5260,63,2
5261,63,2
5262,63,2
5263,63,2
5264,63,2
5265,63,2
5266,63,2
5267,63,2
5268,63,2
5269,63,2
5270,63,2
5271,63,2
5272,63,2
5273,63,2
5274,63,2
5275,64,1
5276,64,2
5277,64,2
5278,64,2
5279,64,2
5280,64,2
5281,64,2
5282,64,2
5283,64,2
5284,64,2
5285,64,2
5286,64,2
5287,64,2
5288,64,2
5289,64,2
5290,64,2
5291,64,2
5292,64,2
5293,64,2
5294,64,2
5295,64,2
5296,64,2
5297,64,2
5298,64,2
5299,64,2
5300,64,2
5301,64,2
5302,64,2
5303,64,2
5304,64,2
5305,64,2
5306,64,2
5307,64,2
5308,64,2
5309,64,2
5310,64,2
5311,64,2
5312,64,2
5313,64,2
5314,64,2
5315,64,2
5316,64,2
5317,64,2
5318,64,2
5319,64,2
5320,64,2
5321,64,2
5322,64,2
5323,64,2
5324,64,2
5325,64,2
5326,64,2
5327,64,2
5328,64,2
5329,64,2
5330,64,2
5331,64,2
5332,64,2
5333,65,1
5334,65,2
5335,65,2
5336,65,2
5337,65,2
5338,65,2
5339,65,2
5340,65,2
5341,65,2
5342,65,2
5343,65,2
5344,65,2
5345,65,2
5346,65,2
5347,65,2
5348,65,2
5349,65,2
5350,66,1
5351,66,2
5352,66,2
5353,66,2
5354,66,2
5355,66,2
5356,66,2
5357,66,2
5358,66,2
5359,66,2
5360,67,1
5361,67,2
5362,67,2
5363,67,2
5364,67,2
5365,67,2
