mapping_id,parent_id,depth
5366,67,2
5367,67,2
5368,67,2
5369,67,2
5370,67,2
5371,67,2
5372,68,1
5373,68,2
5374,68,2
5375,68,2
5376,68,2
5377,68,2
5378,68,2
5379,68,2
5380,68,2
5381,68,2
5382,68,2
5383,68,2
5384,68,2
5385,68,2
5386,68,2
5387,68,2
5388,68,2
5389,68,2
5390,68,2
5391,68,2
5392,68,2
5393,68,2
5394,68,2
5395,68,2
5396,68,2
5397,68,2
5398,68,2
5399,68,2
5400,68,2
5401,68,2
5402,68,2
5403,68,2
5404,68,2
5405,68,2
5406,68,2
5407,68,2
5408,68,2
5409,68,2
5410,68,2
5411,68,2
5412,68,2
5413,68,2
5414,68,2
5415,68,2
5416,68,2
5417,68,2
5418,68,2
5419,68,2
5420,68,2
5421,68,2
5422,68,2
5423,68,2
5424,68,2
5425,68,2
5426,68,2
5427,68,2
5428,68,2
5429,68,2
5430,68,2
5431,68,2
5432,68,2
5433,68,2
5434,68,2
5435,68,2
5436,68,2
5437,68,2
5438,68,2
5439,68,2
5440,68,2
5441,68,2
5442,68,2
5443,68,2
5444,68,2
5445,68,2
5446,68,2
5447,68,2
5448,68,2
5449,68,2
5450,68,2
5451,68,2
5452,68,2
5453,68,2
5454,68,2
5455,68,2
5456,68,2
5457,68,2
5458,69,1
5459,69,2
5460,69,2
5461,69,2
5462,69,2
5463,69,2
5464,69,2
5465,69,2
5466,69,2
5467,69,2
5468,69,2
5469,69,2
5470,69,2
5471,69,2
5472,69,2
5473,69,2
5474,69,2
5475,69,2
5476,69,2
5477,69,2
5478,69,2
5479,69,2
5480,69,2
5481,69,2
5482,69,2
5483,69,2
5484,69,2
5485,69,2
5486,69,2
5487,69,2
5488,69,2
5489,69,2
5490,69,2
5491,69,2
5492,69,2
5493,69,2
5494,69,2
5495,69,2
5496,69,2
5497,69,2
5498,69,2
5499,69,2
5500,70,1
5501,70,2
5502,70,2
5503,70,2
5504,70,2
5505,70,2
5506,70,2
5507,70,2
5508,70,2
5509,70,2
5510,70,2
5511,70,2
5512,70,2
5513,70,2
5514,70,2
5515,70,2
5516,70,2
5517,70,2
5518,70,2
5519,70,2
5520,70,2
5521,70,2
5522,70,2
5523,70,2
5524,70,2
5525,70,2
5526,70,2
5527,70,2
5528,70,2
5529,70,2
5530,70,2
5531,70,2
5532,70,2
5533,70,2
5534,70,2
5535,70,2
5536,70,2
5537,70,2
5538,70,2
5539,70,2
5540,70,2
5541,70,2
5542,70,2
5543,70,2
5544,70,2
5545,70,2
5546,70,2
5547,70,2
5548,70,2
5549,70,2
5550,70,2
5551,70,2
5552,70,2
5553,70,2
5554,70,2
5555,70,2
5556,70,2
5557,70,2
5558,70,2
5559,70,2
5560,70,2
5561,70,2
5562,70,2
5563,70,2
5564,70,2
5565,70,2
5566,70,2
5567,70,2
5568,70,2
5569,70,2
5570,70,2
5571,70,2
5572,70,2
5573,70,2
5574,70,2
5575,70,2
5576,70,2
5577,70,2
5578,70,2
5579,70,2
5580,70,2
5581,70,2
5582,70,2
5583,70,2
5584,70,2
5585,70,2
5586,70,2
5587,70,2
5588,70,2
5589,70,2
5590,70,2
5591,70,2
5592,70,2
5593,70,2
5594,70,2
5595,70,2
5596,70,2
5597,70,2
5598,70,2
5599,70,2
5600,70,2
5601,70,2
5602,70,2
5603,70,2
5604,70,2
5605,70,2
5606,70,2
5607,70,2
5608,70,2
5609,70,2
5610,70,2
5611,70,2
5612,70,2
5613,70,2
5614,71,1
5615,71,2
5616,71,2
5617,71,2
5618,71,2
5619,71,2
5620,71,2
5621,71,2
5622,71,2
5623,71,2
5624,71,2
5625,71,2
5626,71,2
5627,71,2
5628,71,2
5629,71,2
5630,71,2
5631,71,2
5632,71,2
5633,71,2
5634,71,2
5635,71,2
5636,71,2
5637,71,2
5638,71,2
5639,71,2
5640,71,2
5641,71,2
5642,71,2
5643,71,2
5644,71,2
5645,71,2
5646,71,2
5647,71,2
5648,71,2
5649,71,2
5650,71,2
5651,71,2
5652,71,2
5653,71,2
5654,71,2
5655,71,2
5656,71,2
5657,71,2
5658,71,2
5659,71,2
5660,71,2
5661,71,2
5662,71,2
5663,71,2
5664,71,2
5665,71,2
5666,71,2
5667,71,2
5668,71,2
5669,71,2
5670,71,2
5671,71,2
5672,71,2
5673,71,2
5674,71,2
5675,71,2
5676,71,2
5677,71,2
5678,71,2
5679,71,2
5680,71,2
5681,71,2
5682,71,2
5683,71,2
5684,71,2
5685,71,2
5686,71,2
5687,71,2
5688,71,2
5689,71,2
5690,71,2
5691,71,2
5692,71,2
5693,71,2
5694,71,2
5695,71,2
5696,71,2
5697,72,1
5698,72,2
5699,72,2
5700,72,2
5701,72,2
5702,72,2
5703,72,2
5704,72,2
5705,72,2
5706,72,2
5707,72,2
5708,72,2
5709,72,2
5710,72,2
5711,72,2
5712,72,2
5713,72,2
5714,72,2
5715,72,2
5716,72,2
5717,72,2
5718,72,2
5719,72,2
5720,72,2
5721,72,2
5722,72,2
5723,72,2
5724,72,2
5725,72,2
5726,72,2
5727,72,2
5728,72,2
5729,72,2
5730,72,2
5731,72,2
5732,72,2
5733,72,2
5734,72,2
5735,72,2
5736,72,2
5737,72,2
5738,72,2
5739,72,2
5740,72,2
5741,72,2
5742,72,2
5743,72,2
5744,72,2
5745,72,2
5746,72,2
5747,72,2
5748,72,2
5749,72,2
5750,72,2
5751,72,2
5752,72,2
5753,72,2
5754,72,2
5755,72,2
5756,72,2
5757,72,2
5758,72,2
5759,72,2
5760,72,2
5761,72,2
5762,72,2
5763,72,2
5764,72,2
5765,72,2
5766,72,2
5767,72,2
5768,72,2
5769,72,2
5770,72,2
5771,72,2
5772,72,2
5773,72,2
5774,72,2
5775,72,2
5776,72,2
5777,72,2
5778,72,2
5779,72,2
5780,72,2
5781,72,2
5782,72,2
5783,72,2
5784,72,2
5785,72,2
5786,72,2
5787,72,2
5788,72,2
5789,72,2
5790,72,2
5791,72,2
5792,72,2
5793,72,2
5794,72,2
5795,72,2
5796,72,2
5797,72,2
5798,72,2
5799,72,2
5800,72,2
5801,72,2
5802,72,2
5803,72,2
5804,72,2
5805,72,2
5806,72,2
5807,72,2
5808,72,2
5809,72,2
5810,72,2
5811,72,2
5812,72,2
5813,72,2
5814,72,2
5815,72,2
5816,72,2
5817,72,2
5818,72,2
5819,72,2
5820,72,2
5821,72,2
5822,72,2
5823,72,2
5824,72,2
5825,72,2
5826,72,2
5827,72,2
5828,72,2
5829,72,2
5830,72,2
5831,72,2
5832,72,2
5833,72,2
5834,72,2
5835,72,2
5836,72,2
5837,72,2
5838,72,2
5839,72,2
5840,72,2
5841,72,2
5842,72,2
5843,72,2
5844,72,2
5845,72,2
5846,72,2
5847,72,2
5848,72,2
5849,72,2
5850,72,2
5851,72,2
5852,72,2
5853,72,2
5854,72,2
5855,72,2
5856,72,2
5857,72,2
5858,72,2
5859,72,2
5860,72,2
5861,72,2
5862,72,2
5863,72,2
5864,72,2
5865,72,2
5866,72,2
5867,72,2
5868,72,2
5869,72,2
5870,72,2
5871,72,2
5872,72,2
5873,72,2
5874,72,2
5875,72,2
5876,72,2
5877,72,2
5878,72,2
5879,72,2
5880,72,2
5881,72,2
5882,72,2
5883,72,2
5884,72,2
5885,72,2
5886,72,2
5887,72,2
5888,72,2
5889,72,2
5890,72,2
5891,72,2
5892,72,2
5893,72,2
5894,72,2
5895,72,2
5896,72,2
5897,72,2
5898,72,2
5899,72,2
5900,72,2
5901,72,2
5902,72,2
5903,72,2
5904,72,2
5905,72,2
5906,72,2
5907,72,2
5908,72,2
5909,72,2
5910,72,2
5911,72,2
5912,72,2
5913,72,2
5914,72,2
5915,72,2
5916,72,2
5917,72,2
5918,72,2
5919,72,2
5920,72,2
5921,72,2
5922,72,2
5923,72,2
5924,72,2
5925,72,2
5926,72,2
5927,72,2
5928,72,2
5929,72,2
5930,72,2
5931,72,2
5932,72,2
5933,72,2
5934,72,2
5935,72,2
5936,72,2
5937,72,2
5938,72,2
5939,72,2
5940,72,2
5941,72,2
5942,72,2
5943,72,2
5944,72,2
5945,72,2
5946,72,2
5947,72,2
5948,73,1
5949,73,2
5950,73,2
5951,73,2
5952,73,2
5953,73,2
5954,73,2
5955,73,2
5956,73,2
5957,73,2
5958,73,2
5959,73,2
5960,73,2
5961,73,2
5962,73,2
5963,73,2
5964,73,2
5965,73,2
5966,73,2
5967,73,2
5968,73,2
5969,73,2
5970,73,2
5971,73,2
5972,73,2
5973,73,2
5974,73,2
5975,73,2
5976,73,2
5977,73,2
5978,73,2
5979,73,2
5980,73,2
5981,73,2
5982,73,2
5983,73,2
5984,73,2
5985,73,2
5986,73,2
5987,73,2
5988,73,2
5989,73,2
5990,73,2
5991,73,2
5992,73,2
5993,73,2
5994,73,2
5995,73,2
5996,73,2
5997,73,2
5998,73,2
5999,73,2
6000,73,2
6001,73,2
6002,73,2
6003,73,2
6004,73,2
6005,73,2
6006,73,2
6007,73,2
6008,73,2
6009,73,2
6010,73,2
6011,73,2
6012,73,2
6013,73,2
6014,73,2
6015,73,2
6016,73,2
6017,73,2
6018,73,2
6019,73,2
6020,73,2
6021,73,2
6022,73,2
6023,73,2
6024,73,2
6025,73,2
6026,73,2
6027,73,2
6028,73,2
6029,73,2
6030,73,2
6031,73,2
6032,73,2
6033,73,2
6034,73,2
6035,73,2
6036,73,2
6037,73,2
6038,73,2
6039,73,2
6040,73,2
6041,73,2
6042,73,2
6043,73,2
6044,73,2
6045,73,2
6046,73,2
6047,73,2
6048,73,2
6049,73,2
6050,73,2
6051,73,2
6052,73,2
6053,73,2
6054,73,2
6055,73,2
6056,73,2
6057,73,2
6058,73,2
6059,73,2
6060,73,2
6061,73,2
6062,73,2
6063,73,2
6064,73,2
6065,73,2
6066,73,2
6067,73,2
6068,73,2
6069,73,2
6070,73,2
6071,73,2
6072,73,2
6073,73,2
6074,73,2
6075,73,2
6076,73,2
6077,73,2
6078,73,2
6079,73,2
6080,73,2
6081,73,2
6082,73,2
6083,73,2
6084,73,2
6085,73,2
6086,73,2
6087,73,2
6088,73,2
6089,73,2
6090,73,2
6091,73,2
6092,73,2
6093,73,2
6094,73,2
6095,73,2
6096,73,2
6097,73,2
6098,73,2
6099,73,2
6100,73,2
6101,73,2
6102,73,2
6103,73,2
6104,73,2
6105,73,2
6106,73,2
6107,73,2
6108,73,2
6109,73,2
6110,73,2
6111,73,2
6112,73,2
6113,73,2
6114,73,2
6115,73,2
6116,73,2
6117,73,2
6118,73,2
6119,73,2
6120,73,2
6121,73,2
6122,73,2
6123,73,2
6124,73,2
6125,74,1
6126,74,2
6127,74,2
6128,74,2
6129,74,2
6130,74,2
6131,74,2
6132,74,2
6133,74,2
6134,74,2
6135,74,2
6136,74,2
6137,74,2
6138,74,2
6139,74,2
6140,74,2
6141,74,2
6142,74,2
6143,74,2
6144,74,2
6145,74,2
6146,74,2
6147,74,2
6148,74,2
6149,74,2
6150,74,2
6151,74,2
6152,74,2
6153,74,2
6154,74,2
6155,74,2
6156,74,2
6157,74,2
6158,74,2
6159,74,2
6160,74,2
6161,74,2
6162,74,2
6163,74,2
6164,74,2
6165,74,2
6166,74,2
6167,74,2
6168,74,2
6169,74,2
6170,74,2
6171,74,2
6172,74,2
6173,74,2
6174,74,2
6175,74,2
6176,74,2
6177,74,2
6178,74,2
6179,74,2
6180,74,2
6181,74,2
6182,74,2
6183,74,2
6184,74,2
6185,74,2
6186,74,2
6187,74,2
6188,74,2
6189,74,2
6190,74,2
6191,74,2
6192,74,2
6193,74,2
6194,74,2
6195,74,2
6196,74,2
6197,74,2
6198,74,2
6199,74,2
6200,74,2
6201,75,1
6202,75,2
6203,75,2
6204,75,2
6205,75,2
6206,75,2
6207,75,2
6208,75,2
6209,75,2
6210,75,2
6211,75,2
6212,75,2
6213,75,2
6214,75,2
6215,75,2
6216,75,2
6217,75,2
6218,75,2
6219,75,2
6220,75,2
6221,75,2
6222,75,2
6223,75,2
6224,75,2
6225,75,2
6226,75,2
6227,75,2
6228,76,1
6229,76,2
6230,76,2
6231,76,2
6232,76,2
6233,76,2
6234,76,2
6235,76,2
6236,76,2
6237,76,2
6238,76,2
6239,76,2
6240,76,2
6241,76,2
6242,76,2
6243,76,2
6244,76,2
6245,76,2
6246,76,2
6247,76,2
6248,76,2
6249,76,2
6250,76,2
6251,76,2
6252,76,2
6253,76,2
6254,76,2
6255,76,2
6256,76,2
6257,76,2
6258,76,2
6259,76,2
6260,76,2
6261,76,2
6262,76,2
6263,76,2
6264,76,2
6265,76,2
6266,76,2
6267,76,2
6268,76,2
6269,76,2
6270,76,2
6271,76,2
6272,76,2
6273,76,2
6274,76,2
6275,76,2
6276,76,2
6277,76,2
6278,76,2
6279,76,2
6280,76,2
6281,76,2
6282,76,2
6283,78,1
6284,78,2
6285,78,2
6286,78,2
6287,78,2
6288,78,2
6289,78,2
6290,78,2
6291,78,2
6292,78,2
6293,78,2
6294,78,2
6295,78,2
6296,78,2
6297,78,2
6298,79,1
6299,79,2
6300,79,2
6301,79,2
6302,79,2
6303,79,2
6304,79,2
6305,79,2
6306,79,2
6307,79,2
6308,79,2
6309,79,2
6310,79,2
6311,79,2
6312,79,2
6313,80,1
6314,80,2
6315,80,2
6316,80,2
6317,80,2
6318,80,2
6319,80,2
6320,81,1
6321,81,2
6322,81,2
6323,81,2
6324,81,2
6325,81,2
6326,81,2
6327,81,2
6328,81,2
6329,81,2
6330,81,2
6331,81,2
6332,81,2
6333,81,2
6334,81,2
6335,81,2
6336,81,2
6337,81,2
6338,81,2
6339,81,2
6340,81,2
6341,81,2
6342,81,2
6343,81,2
6344,81,2
6345,81,2
6346,81,2
6347,81,2
6348,81,2
6349,81,2
6350,81,2
6351,81,2
6352,81,2
6353,81,2
6354,81,2
6355,81,2
6356,81,2
6357,81,2
6358,81,2
6359,81,2
6360,81,2
6361,81,2
6362,81,2
6363,81,2
6364,81,2
6365,81,2
6366,81,2
6367,81,2
6368,81,2
6369,81,2
6370,81,2
6371,81,2
6372,81,2
6373,81,2
6374,81,2
6375,81,2
6376,81,2
6377,81,2
6378,81,2
6379,81,2
6380,81,2
6381,81,2
6382,81,2
6383,81,2
6384,81,2
6385,81,2
6386,82,1
6387,82,2
6388,82,2
6389,82,2
6390,82,2
6391,82,2
6392,82,2
6393,82,2
6394,82,2
6395,82,2
6396,82,2
6397,82,2
6398,82,2
6399,82,2
6400,82,2
6401,82,2
6402,82,2
6403,82,2
6404,82,2
6405,82,2
6406,82,2
6407,82,2
6408,82,2
6409,82,2
6410,82,2
6411,82,2
6412,82,2
6413,82,2
6414,82,2
6415,82,2
6416,82,2
6417,82,2
6418,82,2
6419,82,2
6420,82,2
6421,82,2
6422,82,2
6423,82,2
6424,82,2
6425,82,2
6426,82,2
6427,82,2
6428,82,2
6429,82,2
6430,82,2
6431,82,2
6432,82,2
6433,82,2
6434,82,2
6435,82,2
6436,82,2
6437,82,2
6438,82,2
6439,82,2
6440,82,2
6441,82,2
6442,82,2
6443,82,2
6444,82,2
6445,82,2
6446,82,2
6447,82,2
6448,82,2
6449,82,2
6450,82,2
6451,82,2
6452,82,2
6453,82,2
6454,82,2
6455,82,2
6456,82,2
6457,82,2
6458,82,2
6459,82,2
6460,82,2
6461,82,2
6462,82,2
6463,82,2
6464,82,2
6465,82,2
6466,82,2
6467,82,2
6468,82,2
6469,82,2
6470,82,2
6471,82,2
6472,82,2
6473,82,2
6474,82,2
6475,82,2
6476,82,2
6477,83,1
6478,83,2
6479,83,2
6480,83,2
6481,83,2
6482,83,2
6483,83,2
6484,83,2
6485,83,2
6486,83,2
6487,83,2
6488,83,2
6489,83,2
6490,83,2
6491,83,2
6492,83,2
6493,83,2
6494,83,2
6495,83,2
6496,83,2
6497,83,2
6498,83,2
6499,83,2
6500,83,2
6501,83,2
6502,83,2
6503,83,2
6504,83,2
6505,83,2
6506,83,2
6507,83,2
6508,83,2
6509,83,2
6510,83,2
6511,83,2
6512,83,2
6513,83,2
6514,83,2
6515,83,2
6516,83,2
6517,83,2
6518,83,2
6519,83,2
6520,83,2
6521,83,2
6522,83,2
6523,83,2
6524,84,1
6525,84,2
6526,84,2
6527,84,2
6528,84,2
6529,84,2
6530,84,2
6531,84,2
6532,84,2
6533,84,2
6534,84,2
6535,84,2
6536,84,2
6537,84,2
6538,84,2
6539,84,2
6540,84,2
6541,84,2
6542,84,2
6543,84,2
6544,84,2
6545,84,2
6546,84,2
6547,84,2
6548,84,2
6549,84,2
6550,84,2
6551,84,2
6552,84,2
6553,84,2
6554,84,2
6555,84,2
6556,84,2
6557,84,2
6558,84,2
6559,84,2
6560,84,2
6561,84,2
6562,84,2
6563,84,2
6564,84,2
6565,84,2
6566,84,2
6567,84,2
6568,84,2
6569,84,2
6570,84,2
6571,84,2
6572,84,2
6573,84,2
6574,84,2
6575,84,2
6576,84,2
6577,84,2
6578,84,2
6579,84,2
6580,84,2
6581,84,2
6582,84,2
6583,84,2
6584,84,2
6585,84,2
6586,84,2
6587,84,2
6588,84,2
6589,84,2
6590,84,2
6591,84,2
6592,84,2
6593,84,2
6594,84,2
6595,84,2
6596,84,2
6597,84,2
6598,84,2
6599,84,2
6600,84,2
6601,84,2
6602,84,2
6603,84,2
6604,84,2
6605,84,2
6606,84,2
6607,84,2
6608,84,2
6609,84,2
6610,84,2
6611,84,2
6612,84,2
6613,84,2
6614,84,2
6615,84,2
6616,84,2
6617,84,2
6618,84,2
6619,84,2
6620,84,2
6621,84,2
6622,84,2
6623,84,2
6624,84,2
6625,84,2
6626,84,2
6627,84,2
6628,84,2
6629,84,2
6630,84,2
6631,84,2
6632,84,2
6633,84,2
6634,84,2
6635,84,2
6636,84,2
6637,84,2
6638,84,2
6639,84,2
6640,84,2
6641,84,2
6642,84,2
6643,84,2
6644,84,2
6645,84,2
6646,84,2
6647,84,2
6648,84,2
6649,84,2
6650,84,2
6651,84,2
6652,84,2
6653,84,2
6654,84,2
6655,84,2
6656,84,2
6657,84,2
6658,84,2
6659,84,2
6660,84,2
6661,84,2
6662,84,2
6663,84,2
6664,84,2
6665,84,2
6666,84,2
6667,84,2
6668,84,2
6669,84,2
6670,84,2
6671,84,2
6672,84,2
6673,84,2
6674,84,2
6675,84,2
6676,84,2
6677,84,2
6678,84,2
6679,84,2
6680,84,2
6681,84,2
6682,84,2
6683,84,2
6684,84,2
6685,84,2
6686,84,2
6687,84,2
6688,84,2
6689,84,2
6690,84,2
6691,84,2
6692,84,2
6693,84,2
6694,84,2
6695,84,2
6696,84,2
6697,84,2
6698,84,2
6699,84,2
6700,84,2
6701,84,2
6702,84,2
6703,84,2
6704,84,2
6705,84,2
6706,84,2
6707,84,2
6708,84,2
6709,84,2
6710,84,2
6711,84,2
6712,84,2
6713,84,2
6714,84,2
6715,84,2
6716,84,2
6717,84,2
6718,84,2
6719,84,2
6720,84,2
6721,84,2
6722,84,2
6723,84,2
6724,84,2
6725,84,2
6726,84,2
6727,84,2
6728,84,2
6729,84,2
6730,84,2
6731,84,2
6732,84,2
6733,84,2
6734,84,2
6735,84,2
6736,84,2
6737,84,2
6738,84,2
6739,84,2
6740,84,2
6741,84,2
6742,84,2
6743,84,2
6744,84,2
6745,84,2
6746,84,2
6747,84,2
6748,84,2
6749,84,2
6750,84,2
6751,84,2
6752,84,2
6753,84,2
6754,84,2
6755,84,2
6756,84,2
6757,84,2
6758,84,2
6759,84,2
6760,84,2
6761,84,2
6762,84,2
6763,84,2
6764,84,2
6765,84,2
6766,84,2
6767,84,2
6768,84,2
6769,84,2
6770,84,2
6771,84,2
6772,84,2
6773,84,2
6774,84,2
6775,84,2
6776,84,2
6777,84,2
6778,84,2
6779,84,2
6780,84,2
6781,84,2
6782,84,2
6783,84,2
6784,84,2
6785,84,2
6786,84,2
6787,84,2
6788,84,2
6789,84,2
6790,84,2
6791,84,2
6792,84,2
6793,84,2
6794,84,2
6795,84,2
6796,84,2
6797,84,2
6798,84,2
6799,84,2
6800,84,2
6801,84,2
6802,84,2
6803,84,2
6804,84,2
6805,84,2
6806,84,2
6807,84,2
6808,84,2
6809,84,2
6810,84,2
6811,84,2
6812,84,2
6813,84,2
6814,84,2
6815,84,2
6816,84,2
6817,84,2
6818,84,2
6819,84,2
6820,84,2
6821,84,2
6822,84,2
6823,84,2
6824,84,2
6825,84,2
6826,84,2
6827,84,2
6828,84,2
6829,84,2
6830,84,2
6831,84,2
6832,84,2
6833,84,2
6834,84,2
6835,84,2
6836,84,2
6837,84,2
6838,84,2
6839,84,2
6840,84,2
6841,84,2
6842,84,2
6843,84,2
6844,84,2
6845,84,2
6846,84,2
6847,84,2
6848,84,2
6849,84,2
6850,84,2
6851,84,2
6852,84,2
6853,84,2
6854,84,2
6855,84,2
6856,84,2
6857,84,2
6858,84,2
6859,84,2
6860,84,2
6861,84,2
6862,84,2
6863,84,2
6864,84,2
6865,84,2
6866,84,2
6867,84,2
6868,84,2
6869,84,2
6870,84,2
6871,84,2
6872,84,2
6873,84,2
6874,84,2
6875,84,2
6876,84,2
6877,84,2
6878,84,2
6879,84,2
6880,84,2
6881,84,2
6882,84,2
6883,84,2
6884,84,2
6885,84,2
6886,84,2
6887,84,2
6888,84,2
6889,84,2
6890,84,2
6891,84,2
6892,84,2
6893,84,2
6894,84,2
6895,84,2
6896,84,2
6897,84,2
6898,84,2
6899,84,2
6900,84,2
6901,84,2
6902,84,2
6903,84,2
6904,84,2
6905,84,2
6906,84,2
6907,84,2
6908,84,2
6909,84,2
6910,84,2
6911,84,2
6912,84,2
6913,84,2
6914,84,2
6915,84,2
6916,84,2
6917,84,2
6918,84,2
6919,84,2
6920,84,2
6921,84,2
6922,84,2
6923,84,2
6924,84,2
6925,84,2
6926,84,2
6927,84,2
6928,84,2
6929,84,2
6930,84,2
6931,84,2
6932,84,2
6933,84,2
6934,84,2
6935,84,2
6936,84,2
6937,84,2
6938,84,2
6939,84,2
6940,84,2
6941,84,2
6942,84,2
6943,84,2
6944,84,2
6945,84,2
6946,84,2
6947,84,2
6948,84,2
6949,84,2
6950,84,2
6951,84,2
6952,84,2
6953,84,2
6954,84,2
6955,84,2
6956,84,2
6957,84,2
6958,84,2
6959,84,2
6960,84,2
6961,84,2
6962,84,2
6963,84,2
6964,84,2
6965,84,2
6966,84,2
6967,84,2
6968,84,2
6969,84,2
6970,84,2
6971,84,2
6972,84,2
6973,84,2
6974,84,2
6975,84,2
6976,84,2
6977,84,2
6978,84,2
6979,84,2
6980,84,2
6981,84,2
6982,84,2
6983,84,2
6984,84,2
6985,84,2
6986,84,2
6987,84,2
6988,84,2
6989,84,2
6990,84,2
6991,84,2
6992,84,2
6993,84,2
6994,84,2
6995,84,2
6996,84,2
6997,84,2
6998,84,2
6999,84,2
7000,84,2
7001,84,2
7002,84,2
7003,84,2
7004,84,2
7005,84,2
7006,84,2
7007,84,2
7008,84,2
7009,84,2
7010,84,2
7011,84,2
7012,84,2
7013,84,2
7014,84,2
7015,84,2
7016,84,2
7017,84,2
7018,84,2
7019,84,2
7020,84,2
7021,84,2
7022,84,2
7023,84,2
7024,84,2
7025,84,2
7026,84,2
7027,84,2
7028,84,2
7029,84,2
7030,84,2
7031,84,2
7032,84,2
7033,84,2
7034,84,2
7035,84,2
7036,84,2
7037,84,2
7038,84,2
7039,84,2
7040,84,2
7041,84,2
7042,84,2
7043,84,2
7044,84,2
7045,84,2
7046,84,2
7047,84,2
7048,84,2
7049,84,2
7050,84,2
7051,84,2
7052,84,2
7053,84,2
7054,84,2
7055,84,2
7056,84,2
7057,84,2
7058,84,2
7059,84,2
7060,84,2
7061,84,2
7062,84,2
7063,84,2
7064,84,2
7065,84,2
7066,84,2
7067,84,2
7068,84,2
7069,84,2
7070,84,2
7071,84,2
7072,84,2
7073,84,2
7074,84,2
7075,84,2
7076,84,2
7077,84,2
7078,84,2
7079,84,2
7080,84,2
7081,84,2
7082,84,2
7083,84,2
7084,84,2
7085,84,2
7086,84,2
7087,84,2
7088,84,2
7089,84,2
7090,84,2
7091,84,2
7092,84,2
7093,84,2
7094,84,2
