mapping_id,parent_id,depth
7095,84,2
7096,84,2
7097,84,2
7098,84,2
7099,84,2
7100,84,2
7101,84,2
7102,84,2
7103,84,2
7104,84,2
7105,84,2
7106,84,2
7107,84,2
7108,84,2
7109,84,2
7110,84,2
7111,84,2
7112,84,2
7113,84,2
7114,84,2
7115,84,2
7116,84,2
7117,84,2
7118,84,2
7119,84,2
7120,84,2
7121,84,2
7122,84,2
7123,84,2
7124,84,2
7125,84,2
7126,84,2
7127,84,2
7128,84,2
7129,84,2
7130,84,2
7131,84,2
7132,84,2
7133,84,2
7134,84,2
7135,84,2
7136,84,2
7137,84,2
7138,84,2
7139,84,2
7140,84,2
7141,84,2
7142,84,2
7143,84,2
7144,84,2
7145,84,2
7146,84,2
7147,84,2
7148,84,2
7149,84,2
7150,84,2
7151,84,2
7152,84,2
7153,84,2
7154,84,2
7155,84,2
7156,84,2
7157,84,2
7158,84,2
7159,84,2
7160,84,2
7161,84,2
7162,84,2
7163,84,2
7164,84,2
7165,84,2
7166,84,2
7167,84,2
7168,84,2
7169,84,2
7170,84,2
7171,84,2
7172,84,2
7173,84,2
7174,84,2
7175,84,2
7176,84,2
7177,84,2
7178,84,2
7179,84,2
7180,84,2
7181,84,2
7182,84,2
7183,84,2
7184,84,2
7185,84,2
7186,84,2
7187,84,2
7188,84,2
7189,84,2
7190,84,2
7191,84,2
7192,84,2
7193,84,2
7194,84,2
7195,84,2
7196,84,2
7197,84,2
7198,84,2
7199,84,2
7200,84,2
7201,84,2
7202,84,2
7203,84,2
7204,84,2
7205,84,2
7206,84,2
7207,84,2
7208,84,2
7209,84,2
7210,84,2
7211,84,2
7212,84,2
7213,84,2
7214,84,2
7215,84,2
7216,84,2
7217,84,2
7218,84,2
7219,84,2
7220,84,2
7221,84,2
7222,84,2
7223,84,2
7224,84,2
7225,84,2
7226,84,2
7227,84,2
7228,84,2
7229,84,2
7230,84,2
7231,84,2
7232,84,2
7233,84,2
7234,84,2
7235,84,2
7236,84,2
7237,84,2
7238,84,2
7239,84,2
7240,84,2
7241,84,2
7242,84,2
7243,84,2
7244,84,2
7245,84,2
7246,84,2
7247,84,2
7248,84,2
7249,84,2
7250,84,2
7251,84,2
7252,84,2
7253,84,2
7254,84,2
7255,84,2
7256,84,2
7257,84,2
7258,84,2
7259,84,2
7260,84,2
7261,84,2
7262,84,2
7263,84,2
7264,84,2
7265,84,2
7266,84,2
7267,84,2
7268,84,2
7269,84,2
7270,84,2
7271,84,2
7272,84,2
7273,84,2
7274,84,2
7275,84,2
7276,84,2
7277,84,2
7278,84,2
7279,84,2
7280,84,2
7281,84,2
7282,84,2
7283,84,2
7284,84,2
7285,84,2
7286,84,2
7287,84,2
7288,84,2
7289,84,2
7290,84,2
7291,84,2
7292,84,2
7293,84,2
7294,84,2
7295,84,2
7296,84,2
7297,84,2
7298,84,2
7299,84,2
7300,84,2
7301,84,2
7302,84,2
7303,84,2
7304,84,2
7305,84,2
7306,84,2
7307,84,2
7308,84,2
7309,84,2
7310,84,2
7311,84,2
7312,84,2
7313,84,2
7314,84,2
7315,84,2
7316,84,2
7317,84,2
7318,84,2
7319,84,2
7320,84,2
7321,84,2
7322,84,2
7323,84,2
7324,84,2
7325,84,2
7326,84,2
7327,84,2
7328,84,2
7329,84,2
7330,84,2
7331,84,2
7332,84,2
7333,84,2
7334,84,2
7335,84,2
7336,84,2
7337,84,2
7338,84,2
7339,84,2
7340,84,2
7341,84,2
7342,84,2
7343,84,2
7344,84,2
7345,84,2
7346,84,2
7347,84,2
7348,84,2
7349,84,2
7350,84,2
7351,84,2
7352,84,2
7353,84,2
7354,84,2
7355,84,2
7356,84,2
7357,84,2
7358,84,2
7359,84,2
7360,84,2
7361,84,2
7362,84,2
7363,84,2
7364,84,2
7365,84,2
7366,84,2
7367,84,2
7368,84,2
7369,84,2
7370,84,2
7371,84,2
7372,84,2
7373,84,2
7374,84,2
7375,84,2
7376,84,2
7377,84,2
7378,84,2
7379,84,2
7380,84,2
7381,84,2
7382,84,2
7383,84,2
7384,84,2
7385,84,2
7386,84,2
7387,84,2
7388,84,2
7389,84,2
7390,84,2
7391,84,2
7392,84,2
7393,84,2
7394,84,2
7395,84,2
7396,84,2
7397,84,2
7398,84,2
7399,84,2
7400,84,2
7401,84,2
7402,85,1
7403,85,2
7404,85,2
7405,85,2
7406,85,2
7407,85,2
7408,85,2
7409,85,2
7410,85,2
7411,85,2
7412,85,2
7413,85,2
7414,85,2
7415,85,2
7416,85,2
7417,85,2
7418,85,2
7419,85,2
7420,85,2
7421,85,2
7422,85,2
7423,85,2
7424,85,2
7425,85,2
7426,85,2
7427,85,2
7428,85,2
7429,85,2
7430,85,2
7431,85,2
7432,85,2
7433,85,2
7434,85,2
7435,85,2
7436,85,2
7437,85,2
7438,85,2
7439,85,2
7440,85,2
7441,85,2
7442,85,2
7443,85,2
7444,85,2
7445,85,2
7446,85,2
7447,85,2
7448,85,2
7449,85,2
7450,85,2
7451,85,2
7452,85,2
7453,85,2
7454,85,2
7455,85,2
7456,85,2
7457,85,2
7458,85,2
7459,85,2
7460,85,2
7461,85,2
7462,85,2
7463,85,2
7464,85,2
7465,85,2
7466,85,2
7467,85,2
7468,85,2
7469,85,2
7470,85,2
7471,85,2
7472,85,2
7473,85,2
7474,85,2
7475,85,2
7476,85,2
7477,85,2
7478,85,2
7479,85,2
7480,85,2
7481,85,2
7482,85,2
7483,85,2
7484,85,2
7485,85,2
7486,85,2
7487,85,2
7488,85,2
7489,85,2
7490,85,2
7491,85,2
7492,85,2
7493,85,2
7494,85,2
7495,85,2
7496,85,2
7497,85,2
7498,85,2
7499,85,2
7500,85,2
7501,85,2
7502,85,2
7503,85,2
7504,85,2
7505,85,2
7506,85,2
7507,85,2
7508,85,2
7509,85,2
7510,85,2
7511,85,2
7512,85,2
7513,85,2
7514,85,2
7515,85,2
7516,85,2
7517,85,2
7518,85,2
7519,85,2
7520,85,2
7521,85,2
7522,85,2
7523,85,2
7524,85,2
7525,85,2
7526,85,2
7527,85,2
7528,85,2
7529,85,2
7530,85,2
7531,85,2
7532,85,2
7533,85,2
7534,85,2
7535,85,2
7536,85,2
7537,85,2
7538,85,2
7539,85,2
7540,85,2
7541,85,2
7542,85,2
7543,85,2
7544,85,2
7545,85,2
7546,85,2
7547,85,2
7548,85,2
7549,85,2
7550,85,2
7551,85,2
7552,85,2
7553,85,2
7554,85,2
7555,85,2
7556,85,2
7557,85,2
7558,85,2
7559,85,2
7560,85,2
7561,85,2
7562,85,2
7563,85,2
7564,85,2
7565,85,2
7566,85,2
7567,85,2
7568,85,2
7569,85,2
7570,85,2
7571,85,2
7572,85,2
7573,85,2
7574,85,2
7575,85,2
7576,85,2
7577,85,2
7578,85,2
7579,85,2
7580,85,2
7581,85,2
7582,85,2
7583,85,2
7584,85,2
7585,85,2
7586,85,2
7587,85,2
7588,85,2
7589,85,2
7590,85,2
7591,85,2
7592,85,2
7593,85,2
7594,85,2
7595,85,2
7596,85,2
7597,85,2
7598,85,2
7599,85,2
7600,85,2
7601,85,2
7602,85,2
7603,85,2
7604,85,2
7605,85,2
7606,85,2
7607,85,2
7608,85,2
7609,85,2
7610,85,2
7611,85,2
7612,85,2
7613,85,2
7614,85,2
7615,85,2
7616,85,2
7617,85,2
7618,85,2
7619,85,2
7620,85,2
7621,85,2
7622,85,2
7623,85,2
7624,85,2
7625,85,2
7626,85,2
7627,85,2
7628,85,2
7629,85,2
7630,85,2
7631,85,2
7632,85,2
7633,85,2
7634,85,2
7635,85,2
7636,85,2
7637,85,2
7638,85,2
7639,85,2
7640,85,2
7641,85,2
7642,85,2
7643,85,2
7644,85,2
7645,85,2
7646,85,2
7647,85,2
7648,85,2
7649,85,2
7650,85,2
7651,85,2
7652,85,2
7653,85,2
7654,85,2
7655,85,2
7656,85,2
7657,85,2
7658,85,2
7659,85,2
7660,85,2
7661,85,2
7662,85,2
7663,85,2
7664,85,2
7665,85,2
7666,85,2
7667,85,2
7668,85,2
7669,85,2
7670,85,2
7671,85,2
7672,85,2
7673,85,2
7674,85,2
7675,85,2
7676,85,2
7677,85,2
7678,85,2
7679,85,2
7680,85,2
7681,85,2
7682,85,2
7683,85,2
7684,85,2
7685,85,2
7686,85,2
7687,85,2
7688,85,2
7689,85,2
7690,85,2
7691,85,2
7692,85,2
7693,85,2
7694,85,2
7695,85,2
7696,85,2
7697,85,2
7698,85,2
7699,85,2
7700,85,2
7701,85,2
7702,85,2
7703,85,2
7704,85,2
7705,85,2
7706,85,2
7707,85,2
7708,85,2
7709,85,2
7710,85,2
7711,85,2
7712,85,2
7713,85,2
7714,85,2
7715,85,2
7716,85,2
7717,85,2
7718,85,2
7719,85,2
7720,85,2
7721,85,2
7722,85,2
7723,85,2
7724,85,2
7725,85,2
7726,85,2
7727,85,2
7728,85,2
7729,85,2
7730,85,2
7731,85,2
7732,85,2
7733,85,2
7734,85,2
7735,85,2
7736,85,2
7737,85,2
7738,85,2
7739,85,2
7740,85,2
7741,85,2
7742,85,2
7743,85,2
7744,85,2
7745,85,2
7746,85,2
7747,85,2
7748,85,2
7749,85,2
7750,85,2
7751,85,2
7752,85,2
7753,85,2
7754,85,2
7755,85,2
7756,85,2
7757,85,2
7758,85,2
7759,85,2
7760,85,2
7761,85,2
7762,85,2
7763,85,2
7764,85,2
7765,85,2
7766,85,2
7767,85,2
7768,85,2
7769,85,2
7770,85,2
7771,85,2
7772,85,2
7773,85,2
7774,85,2
7775,85,2
7776,85,2
7777,85,2
7778,85,2
7779,85,2
7780,85,2
7781,85,2
7782,85,2
7783,85,2
7784,85,2
7785,85,2
7786,85,2
7787,85,2
7788,85,2
7789,85,2
7790,85,2
7791,85,2
7792,85,2
7793,85,2
7794,85,2
7795,85,2
7796,85,2
7797,85,2
7798,85,2
7799,85,2
7800,85,2
7801,85,2
7802,85,2
7803,85,2
7804,85,2
7805,85,2
7806,85,2
7807,85,2
7808,85,2
7809,85,2
7810,85,2
7811,85,2
7812,85,2
7813,85,2
7814,85,2
7815,85,2
7816,85,2
7817,85,2
7818,85,2
7819,85,2
7820,85,2
7821,85,2
7822,85,2
7823,85,2
7824,85,2
7825,85,2
7826,85,2
7827,85,2
7828,85,2
7829,85,2
7830,85,2
7831,85,2
7832,85,2
7833,85,2
7834,85,2
7835,85,2
7836,85,2
7837,85,2
7838,85,2
7839,85,2
7840,85,2
7841,85,2
7842,85,2
7843,85,2
7844,85,2
7845,85,2
7846,85,2
7847,85,2
7848,85,2
7849,85,2
7850,85,2
7851,85,2
7852,85,2
7853,85,2
7854,85,2
7855,85,2
7856,85,2
7857,85,2
7858,85,2
7859,85,2
7860,85,2
7861,85,2
7862,85,2
7863,85,2
7864,85,2
7865,85,2
7866,85,2
7867,85,2
7868,85,2
7869,85,2
7870,85,2
7871,85,2
7872,85,2
7873,85,2
7874,85,2
7875,85,2
7876,85,2
7877,85,2
7878,85,2
7879,85,2
7880,85,2
7881,85,2
7882,85,2
7883,85,2
7884,85,2
7885,85,2
7886,85,2
7887,85,2
7888,85,2
7889,86,1
7890,86,2
7891,86,2
7892,86,2
7893,86,2
7894,86,2
7895,86,2
7896,86,2
7897,86,2
7898,86,2
7899,86,2
7900,86,2
7901,86,2
7902,86,2
7903,86,2
7904,86,2
7905,86,2
7906,86,2
7907,86,2
7908,86,2
7909,86,2
7910,86,2
7911,86,2
7912,86,2
7913,86,2
7914,86,2
7915,86,2
7916,86,2
7917,86,2
7918,86,2
7919,86,2
7920,86,2
7921,86,2
7922,87,1
7923,87,2
7924,87,2
7925,87,2
7926,87,2
7927,87,2
7928,87,2
7929,87,2
7930,87,2
7931,87,2
7932,87,2
7933,87,2
7934,87,2
7935,87,2
7936,87,2
7937,87,2
7938,87,2
7939,87,2
7940,87,2
7941,87,2
7942,87,2
7943,87,2
7944,87,2
7945,87,2
7946,87,2
7947,87,2
7948,87,2
7949,87,2
7950,87,2
7951,87,2
7952,87,2
7953,87,2
7954,87,2
7955,87,2
7956,87,2
7957,87,2
7958,87,2
7959,87,2
7960,87,2
7961,87,2
7962,87,2
7963,87,2
7964,87,2
7965,87,2
7966,87,2
7967,87,2
7968,87,2
7969,87,2
7970,87,2
7971,87,2
7972,87,2
7973,87,2
7974,87,2
7975,87,2
7976,87,2
7977,87,2
7978,87,2
7979,87,2
7980,87,2
7981,87,2
7982,87,2
7983,87,2
7984,87,2
7985,87,2
7986,87,2
7987,87,2
7988,87,2
7989,87,2
7990,87,2
7991,87,2
7992,87,2
7993,87,2
7994,87,2
7995,87,2
7996,87,2
7997,87,2
7998,87,2
7999,87,2
8000,87,2
8001,87,2
8002,87,2
8003,87,2
8004,87,2
8005,87,2
8006,87,2
8007,87,2
8008,87,2
8009,87,2
8010,87,2
8011,87,2
8012,87,2
8013,87,2
8014,87,2
8015,87,2
8016,87,2
8017,87,2
8018,87,2
8019,87,2
8020,87,2
8021,87,2
8022,87,2
8023,87,2
8024,87,2
8025,87,2
8026,87,2
8027,87,2
8028,87,2
8029,87,2
8030,87,2
8031,87,2
8032,87,2
8033,87,2
8034,87,2
8035,87,2
8036,87,2
8037,87,2
8038,87,2
8039,87,2
8040,87,2
8041,87,2
8042,87,2
8043,87,2
8044,87,2
8045,87,2
8046,87,2
8047,87,2
8048,87,2
8049,87,2
8050,87,2
8051,87,2
8052,87,2
8053,87,2
8054,87,2
8055,87,2
8056,87,2
8057,87,2
8058,87,2
8059,87,2
8060,87,2
8061,87,2
8062,87,2
8063,87,2
8064,87,2
8065,87,2
8066,87,2
8067,87,2
8068,87,2
8069,87,2
8070,87,2
8071,87,2
8072,87,2
8073,87,2
8074,87,2
8075,87,2
8076,87,2
8077,87,2
8078,87,2
8079,87,2
8080,87,2
8081,87,2
8082,87,2
8083,87,2
8084,87,2
8085,87,2
8086,87,2
8087,87,2
8088,87,2
8089,87,2
8090,87,2
8091,87,2
8092,87,2
8093,87,2
8094,87,2
8095,87,2
8096,87,2
8097,87,2
8098,87,2
8099,87,2
8100,87,2
8101,87,2
8102,87,2
8103,87,2
8104,87,2
8105,87,2
8106,87,2
8107,87,2
8108,87,2
8109,87,2
8110,87,2
8111,87,2
8112,87,2
8113,87,2
8114,87,2
8115,87,2
8116,87,2
8117,87,2
8118,87,2
8119,87,2
8120,87,2
8121,87,2
8122,87,2
8123,87,2
8124,87,2
8125,87,2
8126,87,2
8127,87,2
8128,87,2
8129,87,2
8130,87,2
8131,87,2
8132,87,2
8133,87,2
8134,87,2
8135,87,2
8136,87,2
8137,87,2
8138,87,2
8139,87,2
8140,87,2
8141,87,2
8142,87,2
8143,87,2
8144,87,2
8145,87,2
8146,87,2
8147,87,2
8148,87,2
8149,87,2
8150,87,2
8151,87,2
8152,87,2
8153,87,2
8154,87,2
8155,87,2
8156,87,2
8157,87,2
8158,87,2
8159,87,2
8160,87,2
8161,87,2
8162,87,2
8163,87,2
8164,87,2
8165,87,2
8166,87,2
8167,87,2
8168,87,2
8169,87,2
8170,87,2
8171,87,2
8172,87,2
8173,87,2
8174,88,1
8175,88,2
8176,88,2
8177,88,2
8178,88,2
8179,88,2
8180,88,2
8181,88,2
8182,88,2
8183,88,2
8184,88,2
8185,88,2
8186,88,2
8187,88,2
8188,88,2
8189,88,2
8190,88,2
8191,88,2
8192,88,2
8193,88,2
8194,88,2
8195,89,1
8196,89,2
8197,89,2
8198,89,2
8199,89,2
8200,89,2
8201,89,2
8202,89,2
8203,89,2
8204,89,2
8205,89,2
8206,89,2
8207,89,2
8208,89,2
8209,89,2
8210,89,2
8211,89,2
8212,89,2
8213,89,2
8214,89,2
8215,89,2
8216,89,2
8217,89,2
8218,89,2
8219,89,2
8220,89,2
8221,89,2
8222,89,2
8223,89,2
8224,89,2
8225,89,2
8226,89,2
8227,89,2
8228,89,2
8229,89,2
8230,89,2
8231,89,2
8232,89,2
8233,89,2
8234,89,2
8235,89,2
8236,89,2
8237,89,2
8238,89,2
8239,89,2
8240,89,2
8241,89,2
8242,89,2
8243,89,2
8244,89,2
8245,89,2
8246,89,2
8247,89,2
8248,90,1
8249,90,2
8250,90,2
8251,90,2
8252,90,2
8253,90,2
8254,90,2
8255,90,2
8256,90,2
8257,90,2
8258,90,2
8259,90,2
8260,90,2
8261,90,2
8262,90,2
8263,90,2
8264,90,2
8265,90,2
8266,90,2
8267,90,2
8268,90,2
8269,90,2
8270,90,2
8271,90,2
8272,90,2
8273,90,2
8274,90,2
8275,90,2
8276,90,2
8277,90,2
8278,90,2
8279,90,2
8280,90,2
8281,90,2
8282,90,2
8283,90,2
8284,90,2
8285,90,2
8286,90,2
8287,90,2
8288,90,2
8289,90,2
8290,90,2
8291,90,2
8292,90,2
8293,90,2
8294,90,2
8295,90,2
8296,90,2
8297,90,2
8298,90,2
8299,90,2
8300,90,2
8301,90,2
8302,90,2
8303,90,2
8304,90,2
8305,90,2
8306,90,2
8307,90,2
8308,90,2
8309,90,2
8310,90,2
8311,90,2
8312,90,2
8313,90,2
8314,90,2
8315,90,2
8316,90,2
8317,90,2
8318,90,2
8319,90,2
8320,90,2
8321,90,2
8322,90,2
8323,90,2
8324,90,2
8325,90,2
8326,90,2
8327,90,2
8328,90,2
8329,90,2
8330,90,2
8331,90,2
8332,90,2
8333,90,2
8334,90,2
8335,90,2
8336,90,2
8337,90,2
8338,90,2
8339,90,2
8340,90,2
8341,90,2
8342,90,2
8343,90,2
8344,90,2
8345,90,2
8346,90,2
8347,90,2
8348,90,2
8349,90,2
8350,90,2
8351,90,2
8352,90,2
8353,90,2
8354,90,2
8355,90,2
8356,90,2
8357,90,2
8358,90,2
8359,90,2
8360,90,2
8361,90,2
8362,90,2
8363,90,2
8364,90,2
8365,90,2
8366,90,2
8367,90,2
8368,90,2
8369,90,2
8370,90,2
8371,90,2
8372,90,2
8373,90,2
8374,90,2
8375,90,2
8376,90,2
8377,90,2
8378,90,2
8379,90,2
8380,90,2
8381,90,2
8382,90,2
8383,90,2
8384,90,2
8385,90,2
8386,90,2
8387,90,2
8388,90,2
8389,90,2
8390,90,2
8391,90,2
8392,90,2
8393,90,2
8394,90,2
8395,90,2
8396,90,2
8397,90,2
8398,90,2
8399,90,2
8400,90,2
8401,90,2
8402,90,2
8403,90,2
8404,90,2
8405,90,2
8406,90,2
8407,90,2
8408,90,2
8409,90,2
8410,90,2
8411,90,2
8412,90,2
8413,90,2
8414,90,2
8415,90,2
8416,90,2
8417,90,2
8418,90,2
8419,90,2
8420,90,2
8421,90,2
8422,90,2
8423,90,2
8424,90,2
8425,90,2
8426,90,2
8427,90,2
8428,90,2
8429,90,2
8430,90,2
8431,90,2
8432,90,2
8433,90,2
8434,90,2
8435,90,2
8436,90,2
8437,90,2
8438,90,2
8439,90,2
8440,90,2
8441,90,2
8442,90,2
8443,90,2
8444,90,2
8445,90,2
8446,90,2
8447,90,2
8448,90,2
8449,90,2
8450,90,2
8451,90,2
8452,90,2
8453,90,2
8454,90,2
8455,90,2
8456,90,2
8457,90,2
8458,90,2
8459,90,2
8460,90,2
8461,90,2
8462,90,2
8463,90,2
8464,90,2
8465,90,2
8466,90,2
8467,90,2
8468,90,2
8469,90,2
8470,90,2
8471,90,2
8472,90,2
8473,90,2
8474,90,2
8475,90,2
8476,90,2
8477,90,2
8478,90,2
8479,90,2
8480,90,2
8481,90,2
8482,90,2
8483,90,2
8484,90,2
8485,90,2
8486,90,2
8487,90,2
8488,90,2
8489,90,2
8490,90,2
8491,91,1
8492,91,2
8493,91,2
8494,91,2
8495,91,2
8496,91,2
8497,91,2
8498,91,2
8499,91,2
8500,91,2
8501,91,2
8502,91,2
8503,91,2
8504,91,2
8505,91,2
8506,91,2
8507,91,2
8508,91,2
8509,91,2
8510,91,2
8511,91,2
8512,91,2
8513,91,2
8514,91,2
8515,91,2
8516,91,2
8517,91,2
8518,91,2
8519,91,2
8520,91,2
8521,91,2
8522,91,2
8523,91,2
8524,91,2
8525,91,2
8526,91,2
8527,91,2
8528,91,2
8529,91,2
8530,91,2
8531,91,2
8532,91,2
8533,91,2
8534,91,2
8535,91,2
8536,91,2
8537,91,2
8538,91,2
8539,91,2
8540,91,2
8541,91,2
8542,91,2
8543,91,2
8544,91,2
8545,91,2
8546,91,2
8547,91,2
8548,91,2
8549,91,2
8550,91,2
8551,91,2
8552,91,2
8553,91,2
8554,91,2
8555,91,2
8556,91,2
8557,91,2
8558,91,2
8559,91,2
8560,91,2
8561,91,2
8562,91,2
8563,91,2
8564,91,2
8565,91,2
8566,92,1
8567,92,2
8568,92,2
8569,92,2
8570,92,2
8571,92,2
8572,92,2
8573,92,2
8574,92,2
8575,92,2
8576,92,2
8577,92,2
8578,92,2
8579,92,2
8580,92,2
8581,92,2
8582,92,2
8583,92,2
8584,92,2
8585,92,2
8586,92,2
8587,92,2
8588,92,2
8589,92,2
8590,92,2
8591,93,1
8592,93,2
8593,93,2
8594,93,2
8595,93,2
8596,93,2
8597,93,2
8598,93,2
8599,93,2
8600,93,2
8601,93,2
8602,93,2
8603,93,2
8604,93,2
8605,93,2
8606,93,2
8607,93,2
8608,93,2
8609,93,2
8610,93,2
8611,93,2
8612,93,2
8613,93,2
8614,93,2
8615,93,2
8616,93,2
8617,93,2
8618,94,1
8619,94,2
8620,94,2
8621,94,2
8622,94,2
8623,94,2
8624,94,2
8625,94,2
8626,94,2
8627,94,2
8628,94,2
8629,94,2
8630,94,2
8631,94,2
8632,94,2
8633,94,2
8634,94,2
8635,94,2
8636,94,2
8637,94,2
8638,94,2
8639,94,2
8640,94,2
8641,94,2
8642,94,2
8643,94,2
8644,94,2
8645,94,2
8646,94,2
8647,94,2
8648,94,2
8649,94,2
8650,94,2
8651,94,2
8652,94,2
8653,94,2
8654,94,2
8655,94,2
8656,94,2
8657,94,2
8658,94,2
8659,94,2
8660,94,2
8661,94,2
8662,94,2
8663,94,2
8664,94,2
8665,94,2
8666,94,2
8667,94,2
8668,94,2
8669,94,2
8670,94,2
8671,94,2
8672,94,2
8673,94,2
8674,95,1
8675,95,2
8676,95,2
8677,95,2
8678,95,2
8679,95,2
8680,95,2
8681,95,2
8682,95,2
8683,95,2
8684,95,2
8685,95,2
8686,95,2
8687,95,2
8688,95,2
8689,95,2
8690,95,2
8691,95,2
8692,95,2
8693,95,2
8694,95,2
8695,95,2
8696,95,2
8697,95,2
8698,95,2
8699,95,2
8700,95,2
8701,95,2
8702,95,2
8703,95,2
8704,95,2
8705,95,2
8706,95,2
8707,95,2
8708,95,2
8709,95,2
8710,95,2
8711,95,2
8712,95,2
8713,95,2
8714,95,2
8715,95,2
8716,95,2
8717,95,2
8718,95,2
8719,95,2
8720,95,2
8721,95,2
8722,95,2
8723,95,2
8724,95,2
8725,95,2
8726,95,2
8727,95,2
8728,95,2
8729,95,2
8730,95,2
8731,95,2
8732,95,2
8733,95,2
8734,96,1
8735,96,2
8736,96,2
8737,96,2
8738,96,2
8739,96,2
8740,96,2
8741,96,2
8742,96,2
8743,96,2
8744,96,2
8745,96,2
8746,96,2
8747,96,2
8748,96,2
8749,96,2
8750,96,2
8751,96,2
8752,96,2
8753,96,2
8754,96,2
8755,96,2
8756,96,2
8757,96,2
8758,96,2
8759,96,2
8760,96,2
8761,96,2
8762,96,2
8763,96,2
8764,96,2
8765,96,2
8766,96,2
8767,96,2
8768,96,2
8769,96,2
8770,96,2
8771,96,2
8772,96,2
8773,96,2
8774,96,2
8775,96,2
8776,96,2
8777,96,2
8778,96,2
8779,96,2
8780,96,2
8781,96,2
8782,96,2
8783,96,2
8784,96,2
8785,96,2
8786,96,2
8787,96,2
8788,96,2
8789,96,2
8790,96,2
8791,96,2
8792,96,2
8793,96,2
8794,96,2
8795,96,2
8796,96,2
8797,96,2
8798,96,2
8799,96,2
8800,96,2
8801,96,2
8802,96,2
8803,96,2
8804,96,2
8805,96,2
8806,96,2
8807,96,2
8808,96,2
8809,96,2
8810,96,2
8811,96,2
8812,96,2
8813,96,2
8814,96,2
8815,97,1
8816,97,2
8817,97,2
8818,97,2
8819,97,2
8820,97,2
8821,97,2
8822,97,2
8823,97,2
